tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
15762,6489,322,539,0,0,0,87,99,103,70,-1,-1,-1,-1,-1,-1,121,109,200,200,7350
15782,6470,337,543,0,0,0,78,98,104,69,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
15802,6460,338,552,0,0,0,88,92,104,69,-1,-1,-1,-1,-1,-1,108,131,200,200,7350
15822,6418,356,576,0,0,0,88,88,96,76,-1,-1,-1,-1,-1,-1,108,131,200,200,7350
15842,6375,396,579,0,0,0,107,108,78,83,-1,-1,-1,-1,-1,-1,101,130,200,200,7350
15862,6410,389,551,0,0,0,109,117,66,74,-1,-1,-1,-1,-1,-1,81,133,200,200,7350
15882,6425,392,533,0,0,0,102,112,54,69,-1,-1,-1,-1,-1,-1,74,134,200,200,7350
15902,6417,408,525,0,0,0,105,117,55,71,-1,-1,-1,-1,-1,-1,74,134,200,200,7350
15922,6412,416,522,0,0,0,102,108,75,81,-1,-1,-1,-1,-1,-1,91,132,200,200,7350
15942,6375,408,567,0,0,0,88,99,92,95,-1,-1,-1,-1,-1,-1,111,133,200,200,7350
15962,6413,381,556,0,0,0,88,99,108,107,-1,-1,-1,-1,-1,-1,110,134,200,200,7350
15982,6337,428,585,0,0,0,99,101,108,107,-1,-1,-1,-1,-1,-1,90,129,200,200,7350
16002,6377,384,589,0,0,0,117,115,98,97,-1,-1,-1,-1,-1,-1,72,129,200,200,7350
16022,6386,388,576,0,0,0,118,134,98,97,-1,-1,-1,-1,-1,-1,72,129,200,200,7350
16042,6407,404,539,0,0,0,118,116,85,90,-1,-1,-1,-1,-1,-1,72,129,200,200,7350
16062,6432,402,516,0,0,0,98,111,91,83,-1,-1,-1,-1,-1,-1,83,130,200,200,7350
16082,6449,396,505,0,0,0,98,111,104,98,-1,-1,-1,-1,-1,-1,103,133,200,200,7350
16102,6448,408,494,0,0,0,96,98,122,95,-1,-1,-1,-1,-1,-1,119,131,200,200,7350
16122,6410,421,519,0,0,0,83,98,122,95,-1,-1,-1,-1,-1,-1,123,122,200,200,7350
16142,6381,406,563,0,0,0,83,98,123,100,-1,-1,-1,-1,-1,-1,123,102,200,200,7350
16162,6370,426,554,0,0,0,86,84,124,120,-1,-1,-1,-1,-1,-1,125,95,200,200,7350
16182,6368,394,588,0,0,0,90,82,121,124,-1,-1,-1,-1,-1,-1,125,95,200,200,7350
16202,6327,405,618,0,0,0,106,100,121,123,-1,-1,-1,-1,-1,-1,120,106,200,200,7350
16222,6353,406,591,0,0,0,88,92,107,104,-1,-1,-1,-1,-1,-1,118,102,200,200,7350
16242,6432,355,563,0,0,0,99,99,87,89,-1,-1,-1,-1,-1,-1,111,94,200,200,7350
16262,6447,370,533,0,0,0,107,113,82,88,-1,-1,-1,-1,-1,-1,123,113,200,200,7350
16282,6391,412,547,0,0,0,98,98,100,79,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
16302,6355,433,562,0,0,0,88,96,104,82,-1,-1,-1,-1,-1,-1,124,119,200,200,7350
16322,6313,434,603,0,0,0,88,96,117,77,-1,-1,-1,-1,-1,-1,126,104,200,200,7350
16342,6323,465,562,0,0,0,85,80,123,83,-1,-1,-1,-1,-1,-1,126,104,200,200,7350
16362,6310,449,591,0,0,0,87,81,109,83,-1,-1,-1,-1,-1,-1,118,101,200,200,7350
16382,6320,408,622,0,0,0,104,101,89,90,-1,-1,-1,-1,-1,-1,124,117,200,200,7350
16402,6431,411,508,0,0,0,101,115,71,83,-1,-1,-1,-1,-1,-1,119,116,200,200,7350
16422,6442,394,514,0,0,0,101,115,71,83,-1,-1,-1,-1,-1,-1,104,101,200,200,7350
16442,6455,386,509,0,0,0,103,109,71,83,-1,-1,-1,-1,-1,-1,86,86,200,200,7350
16462,6496,369,485,0,0,0,89,89,71,83,-1,-1,-1,-1,-1,-1,81,82,200,200,7350
16482,6498,357,495,0,0,0,83,83,80,88,-1,-1,-1,-1,-1,-1,81,82,200,200,7350
16502,6534,350,466,0,0,0,81,94,81,88,-1,-1,-1,-1,-1,-1,74,74,200,200,7350
16522,6521,354,475,0,0,0,87,96,64,74,-1,-1,-1,-1,-1,-1,58,70,200,200,7350
16542,6540,348,462,0,0,0,80,95,63,72,-1,-1,-1,-1,-1,-1,58,70,200,200,7350
16562,6522,358,470,0,0,0,80,82,58,73,-1,-1,-1,-1,-1,-1,57,83,200,200,7350
16582,6501,380,469,0,0,0,89,89,57,84,-1,-1,-1,-1,-1,-1,56,71,200,200,7350
16602,6533,381,436,0,0,0,106,107,51,96,-1,-1,-1,-1,-1,-1,56,69,200,200,7350
16622,6526,395,429,0,0,0,97,113,49,96,-1,-1,-1,-1,-1,-1,76,86,200,200,7350
16642,6465,396,489,0,0,0,92,95,60,100,-1,-1,-1,-1,-1,-1,96,96,200,200,7350
16662,6447,382,521,0,0,0,86,94,47,86,-1,-1,-1,-1,-1,-1,116,114,200,200,7350
16682,6507,374,469,0,0,0,104,106,52,87,-1,-1,-1,-1,-1,-1,120,129,200,200,7350
16702,6454,405,491,0,0,0,99,101,71,84,-1,-1,-1,-1,-1,-1,110,133,200,200,7350
16722,6438,377,535,0,0,0,88,96,91,80,-1,-1,-1,-1,-1,-1,93,130,200,200,7350
16742,6403,399,548,0,0,0,84,95,94,77,-1,-1,-1,-1,-1,-1,84,129,200,200,7350
16762,6344,437,569,0,0,0,99,101,94,77,-1,-1,-1,-1,-1,-1,87,131,200,200,7350
16782,6346,456,548,0,0,0,102,116,100,84,-1,-1,-1,-1,-1,-1,88,142,200,200,7350
16802,6303,487,560,0,0,0,102,116,109,102,-1,-1,-1,-1,-1,-1,99,160,200,200,7350
16822,6338,475,537,0,0,0,110,130,109,102,-1,-1,-1,-1,-1,-1,99,160,200,200,7350
16842,6370,507,473,0,0,0,125,135,104,96,-1,-1,-1,-1,-1,-1,107,143,200,200,7350
16862,6426,465,459,0,0,0,132,141,84,88,-1,-1,-1,-1,-1,-1,107,124,200,200,7350
16882,6418,468,464,0,0,0,126,137,100,96,-1,-1,-1,-1,-1,-1,102,104,200,200,7350
16902,6417,444,489,0,0,0,117,133,114,96,-1,-1,-1,-1,-1,-1,88,91,200,200,7350
16922,6440,453,457,0,0,0,106,118,114,96,-1,-1,-1,-1,-1,-1,88,91,200,200,7350
16942,6392,511,447,0,0,0,102,116,129,92,-1,-1,-1,-1,-1,-1,88,91,200,200,7350
16962,6360,529,461,0,0,0,104,106,145,96,-1,-1,-1,-1,-1,-1,88,91,200,200,7350
16982,6413,482,455,0,0,0,86,97,145,96,-1,-1,-1,-1,-1,-1,83,87,200,200,7350
17002,6451,459,440,0,0,0,82,98,135,91,-1,-1,-1,-1,-1,-1,79,86,200,200,7350
17022,6462,438,450,0,0,0,82,98,135,91,-1,-1,-1,-1,-1,-1,88,84,200,200,7350
17042,6475,445,430,0,0,0,85,80,135,91,-1,-1,-1,-1,-1,-1,100,83,200,200,7350
17062,6463,475,412,0,0,0,86,79,135,91,-1,-1,-1,-1,-1,-1,111,91,200,200,7350
17082,6502,431,417,0,0,0,89,96,116,72,-1,-1,-1,-1,-1,-1,122,111,200,200,7350
17102,6465,429,456,0,0,0,88,96,116,60,-1,-1,-1,-1,-1,-1,120,128,200,200,7350
17122,6453,425,472,0,0,0,88,77,116,60,-1,-1,-1,-1,-1,-1,123,109,200,200,7350
17142,6475,383,492,0,0,0,83,93,103,72,-1,-1,-1,-1,-1,-1,126,107,200,200,7350
17162,6534,356,460,0,0,0,80,96,86,88,-1,-1,-1,-1,-1,-1,117,100,200,200,7350
17182,6549,382,419,0,0,0,85,82,103,99,-1,-1,-1,-1,-1,-1,97,93,200,200,7350
17202,6607,325,418,0,0,0,87,96,107,107,-1,-1,-1,-1,-1,-1,91,92,200,200,7350
17222,6627,309,414,0,0,0,90,96,108,106,-1,-1,-1,-1,-1,-1,91,92,200,200,7350
17242,6613,358,379,0,0,0,102,109,116,112,-1,-1,-1,-1,-1,-1,94,84,200,200,7350
17262,6586,361,403,0,0,0,103,107,98,94,-1,-1,-1,-1,-1,-1,90,95,200,200,7350
17282,6555,352,443,0,0,0,88,98,84,88,-1,-1,-1,-1,-1,-1,90,95,200,200,7350
17302,6558,362,430,0,0,0,85,98,98,81,-1,-1,-1,-1,-1,-1,97,85,200,200,7350
17322,6526,381,443,0,0,0,89,97,100,90,-1,-1,-1,-1,-1,-1,104,80,200,200,7350
17342,6548,394,408,0,0,0,101,111,99,96,-1,-1,-1,-1,-1,-1,103,84,200,200,7350
17362,6486,426,438,0,0,0,101,111,116,91,-1,-1,-1,-1,-1,-1,95,88,200,200,7350
17382,6449,465,436,0,0,0,102,115,121,85,-1,-1,-1,-1,-1,-1,86,88,200,200,7350
17402,6383,490,477,0,0,0,118,116,128,81,-1,-1,-1,-1,-1,-1,81,88,200,200,7350
17422,6423,471,456,0,0,0,100,96,120,95,-1,-1,-1,-1,-1,-1,98,98,200,200,7350
17442,6453,430,467,0,0,0,92,83,124,115,-1,-1,-1,-1,-1,-1,111,118,200,200,7350
17462,6463,402,485,0,0,0,104,103,123,118,-1,-1,-1,-1,-1,-1,95,136,200,200,7350
17482,6471,406,473,0,0,0,106,115,123,118,-1,-1,-1,-1,-1,-1,85,140,200,200,7350
17502,6457,398,495,0,0,0,114,134,104,100,-1,-1,-1,-1,-1,-1,85,140,200,200,7350
17522,6499,396,455,0,0,0,125,137,85,89,-1,-1,-1,-1,-1,-1,85,140,200,200,7350
17542,6477,397,476,0,0,0,108,128,84,88,-1,-1,-1,-1,-1,-1,86,139,200,200,7350
17562,6516,401,433,0,0,0,100,113,89,93,-1,-1,-1,-1,-1,-1,105,133,200,200,7350
17582,6490,409,451,0,0,0,100,113,106,109,-1,-1,-1,-1,-1,-1,114,132,200,200,7350
17602,6425,438,487,0,0,0,94,96,106,127,-1,-1,-1,-1,-1,-1,112,116,200,200,7350
17622,6438,401,511,0,0,0,89,81,106,127,-1,-1,-1,-1,-1,-1,112,116,200,200,7350
17642,6468,398,484,0,0,0,89,81,106,127,-1,-1,-1,-1,-1,-1,103,103,200,200,7350
17662,6500,366,484,0,0,0,88,92,106,127,-1,-1,-1,-1,-1,-1,86,90,200,200,7350
17682,6570,364,416,0,0,0,104,107,108,123,-1,-1,-1,-1,-1,-1,86,90,200,200,7350
17702,6523,394,433,0,0,0,100,114,104,104,-1,-1,-1,-1,-1,-1,86,90,200,200,7350
17722,6486,394,470,0,0,0,103,115,84,90,-1,-1,-1,-1,-1,-1,105,107,200,200,7350
17742,6486,359,505,0,0,0,115,134,98,98,-1,-1,-1,-1,-1,-1,106,127,200,200,7350
17762,6507,404,439,0,0,0,127,135,104,114,-1,-1,-1,-1,-1,-1,86,126,200,200,7350
17782,6510,403,437,0,0,0,127,138,106,126,-1,-1,-1,-1,-1,-1,77,115,200,200,7350
17802,6522,391,437,0,0,0,126,140,89,128,-1,-1,-1,-1,-1,-1,77,115,200,200,7350
17822,6521,380,449,0,0,0,122,138,89,128,-1,-1,-1,-1,-1,-1,77,115,200,200,7350
17842,6534,408,408,0,0,0,106,122,95,130,-1,-1,-1,-1,-1,-1,77,115,200,200,7350
17862,6519,424,407,0,0,0,99,115,104,118,-1,-1,-1,-1,-1,-1,91,131,200,200,7350
17882,6521,423,406,0,0,0,99,115,98,100,-1,-1,-1,-1,-1,-1,108,124,200,200,7350
17902,6574,393,383,0,0,0,102,116,89,93,-1,-1,-1,-1,-1,-1,104,104,200,200,7350
17922,6547,395,408,0,0,0,95,97,109,100,-1,-1,-1,-1,-1,-1,87,88,200,200,7350
17942,6507,393,450,0,0,0,87,97,116,99,-1,-1,-1,-1,-1,-1,83,84,200,200,7350
17962,6471,443,436,0,0,0,87,96,116,98,-1,-1,-1,-1,-1,-1,83,84,200,200,7350
17982,6466,446,438,0,0,0,102,109,102,87,-1,-1,-1,-1,-1,-1,83,84,200,200,7350
18002,6508,432,410,0,0,0,102,104,87,88,-1,-1,-1,-1,-1,-1,83,84,200,200,7350
18022,6488,423,439,0,0,0,88,86,98,86,-1,-1,-1,-1,-1,-1,83,84,200,200,7350
18042,6454,432,464,0,0,0,93,86,113,80,-1,-1,-1,-1,-1,-1,92,95,200,200,7350
18062,6454,447,449,0,0,0,106,102,122,85,-1,-1,-1,-1,-1,-1,112,112,200,200,7350
18082,6399,446,505,0,0,0,124,120,126,89,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
18102,6364,508,478,0,0,0,131,140,133,91,-1,-1,-1,-1,-1,-1,114,133,200,200,7350
18122,6370,494,486,0,0,0,134,140,133,92,-1,-1,-1,-1,-1,-1,107,136,200,200,7350
18142,6339,510,501,0,0,0,134,140,121,102,-1,-1,-1,-1,-1,-1,89,135,200,200,7350
18162,6311,529,510,0,0,0,134,140,132,92,-1,-1,-1,-1,-1,-1,88,135,200,200,7350
18182,6270,534,546,0,0,0,134,140,143,98,-1,-1,-1,-1,-1,-1,77,127,200,200,7350
18202,6274,545,531,0,0,0,123,122,139,95,-1,-1,-1,-1,-1,-1,81,133,200,200,7350
18222,6214,614,522,0,0,0,106,102,139,91,-1,-1,-1,-1,-1,-1,81,133,200,200,7350
18242,6267,548,535,0,0,0,96,86,132,89,-1,-1,-1,-1,-1,-1,97,131,200,200,7350
18262,6239,551,560,0,0,0,99,98,121,80,-1,-1,-1,-1,-1,-1,117,128,200,200,7350
18282,6287,540,523,0,0,0,92,96,127,88,-1,-1,-1,-1,-1,-1,136,126,200,200,7350
18302,6252,577,521,0,0,0,101,104,125,98,-1,-1,-1,-1,-1,-1,140,127,200,200,7350
18322,6211,615,524,0,0,0,100,109,126,91,-1,-1,-1,-1,-1,-1,130,125,200,200,7350
18342,6202,610,538,0,0,0,92,95,135,96,-1,-1,-1,-1,-1,-1,123,120,200,200,7350
18362,6142,630,578,0,0,0,95,95,124,105,-1,-1,-1,-1,-1,-1,115,111,200,200,7350
18382,6253,576,521,0,0,0,97,113,128,124,-1,-1,-1,-1,-1,-1,105,101,200,200,7350
18402,6349,510,491,0,0,0,97,113,127,125,-1,-1,-1,-1,-1,-1,87,88,200,200,7350
18422,6378,489,483,0,0,0,103,103,124,123,-1,-1,-1,-1,-1,-1,87,88,200,200,7350
18442,6406,467,477,0,0,0,97,93,107,103,-1,-1,-1,-1,-1,-1,87,88,200,200,7350
18462,6433,437,480,0,0,0,80,96,87,90,-1,-1,-1,-1,-1,-1,67,86,200,200,7350
18482,6519,392,439,0,0,0,80,96,84,88,-1,-1,-1,-1,-1,-1,65,86,200,200,7350
18502,6515,397,438,0,0,0,80,95,83,87,-1,-1,-1,-1,-1,-1,65,86,200,200,7350
18522,6592,331,427,0,0,0,80,77,82,88,-1,-1,-1,-1,-1,-1,69,87,200,200,7350
18542,6591,324,435,0,0,0,91,87,81,89,-1,-1,-1,-1,-1,-1,57,96,200,200,7350
18562,6571,315,464,0,0,0,111,107,81,88,-1,-1,-1,-1,-1,-1,59,97,200,200,7350
18582,6549,317,484,0,0,0,127,127,81,88,-1,-1,-1,-1,-1,-1,54,88,200,200,7350
18602,6609,306,435,0,0,0,135,145,81,88,-1,-1,-1,-1,-1,-1,57,77,200,200,7350
18622,6621,320,409,0,0,0,135,145,91,77,-1,-1,-1,-1,-1,-1,57,77,200,200,7350
18642,6573,362,415,0,0,0,135,145,98,83,-1,-1,-1,-1,-1,-1,57,77,200,200,7350
18662,6587,356,407,0,0,0,135,145,81,83,-1,-1,-1,-1,-1,-1,57,77,200,200,7350
18682,6550,353,447,0,0,0,123,137,78,83,-1,-1,-1,-1,-1,-1,57,77,200,200,7350
18702,6528,358,464,0,0,0,106,124,62,85,-1,-1,-1,-1,-1,-1,64,83,200,200,7350
18722,6552,349,449,0,0,0,99,115,53,88,-1,-1,-1,-1,-1,-1,59,78,200,200,7350
18742,6557,361,432,0,0,0,99,115,55,87,-1,-1,-1,-1,-1,-1,73,77,200,200,7350
18762,6548,384,418,0,0,0,103,117,75,85,-1,-1,-1,-1,-1,-1,93,94,200,200,7350
18782,6506,419,425,0,0,0,114,133,95,95,-1,-1,-1,-1,-1,-1,113,113,200,200,7350
18802,6504,426,420,0,0,0,128,134,113,99,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
18822,6455,454,441,0,0,0,121,117,113,99,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
18842,6458,447,445,0,0,0,101,97,113,99,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
18862,6442,440,468,0,0,0,82,93,113,99,-1,-1,-1,-1,-1,-1,117,126,200,200,7350
18882,6468,421,461,0,0,0,89,95,97,93,-1,-1,-1,-1,-1,-1,118,116,200,200,7350
18902,6510,417,423,0,0,0,105,107,84,88,-1,-1,-1,-1,-1,-1,104,100,200,200,7350
18922,6493,429,428,0,0,0,100,114,96,96,-1,-1,-1,-1,-1,-1,100,93,200,200,7350
18942,6471,438,441,0,0,0,100,102,104,110,-1,-1,-1,-1,-1,-1,96,92,200,200,7350
18962,6502,392,456,0,0,0,83,93,104,110,-1,-1,-1,-1,-1,-1,87,96,200,200,7350
18982,6549,367,434,0,0,0,86,81,97,99,-1,-1,-1,-1,-1,-1,102,102,200,200,7350
19002,6533,342,475,0,0,0,82,93,82,89,-1,-1,-1,-1,-1,-1,111,111,200,200,7350
19022,6547,338,465,0,0,0,93,95,82,89,-1,-1,-1,-1,-1,-1,117,115,200,200,7350
19042,6520,372,458,0,0,0,99,112,82,88,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
19062,6520,357,473,0,0,0,98,114,75,87,-1,-1,-1,-1,-1,-1,109,132,200,200,7350
19082,6506,367,477,0,0,0,102,118,56,91,-1,-1,-1,-1,-1,-1,89,129,200,200,7350
19102,6494,375,481,0,0,0,114,133,53,94,-1,-1,-1,-1,-1,-1,81,129,200,200,7350
19122,6528,371,451,0,0,0,128,136,51,91,-1,-1,-1,-1,-1,-1,81,129,200,200,7350
19142,6493,396,461,0,0,0,135,144,53,77,-1,-1,-1,-1,-1,-1,93,125,200,200,7350
19162,6460,411,479,0,0,0,130,143,60,79,-1,-1,-1,-1,-1,-1,101,131,200,200,7350
19182,6471,434,445,0,0,0,122,134,66,84,-1,-1,-1,-1,-1,-1,116,131,200,200,7350
19202,6474,418,458,0,0,0,119,115,84,84,-1,-1,-1,-1,-1,-1,98,131,200,200,7350
19222,6496,378,476,0,0,0,99,95,82,88,-1,-1,-1,-1,-1,-1,98,131,200,200,7350
19242,6486,371,493,0,0,0,89,95,81,88,-1,-1,-1,-1,-1,-1,91,139,200,200,7350
19262,6499,334,517,0,0,0,82,95,81,88,-1,-1,-1,-1,-1,-1,101,154,200,200,7350
19282,6457,384,509,0,0,0,99,101,81,87,-1,-1,-1,-1,-1,-1,101,153,200,200,7350
19302,6457,400,493,0,0,0,99,110,90,89,-1,-1,-1,-1,-1,-1,92,150,200,200,7350
19322,6446,419,485,0,0,0,99,109,99,95,-1,-1,-1,-1,-1,-1,112,132,200,200,7350
19342,6445,403,502,0,0,0,88,95,105,106,-1,-1,-1,-1,-1,-1,124,135,200,200,7350
19362,6493,361,496,0,0,0,88,96,101,100,-1,-1,-1,-1,-1,-1,137,128,200,200,7350
19382,6456,390,504,0,0,0,102,104,82,88,-1,-1,-1,-1,-1,-1,137,128,200,200,7350
19402,6469,369,512,0,0,0,119,115,68,88,-1,-1,-1,-1,-1,-1,128,118,200,200,7350
19422,6508,357,485,0,0,0,129,135,68,88,-1,-1,-1,-1,-1,-1,121,105,200,200,7350
19442,6486,366,498,0,0,0,130,141,72,84,-1,-1,-1,-1,-1,-1,128,85,200,200,7350
19462,6502,350,498,0,0,0,134,141,71,83,-1,-1,-1,-1,-1,-1,129,84,200,200,7350
19482,6494,373,483,0,0,0,134,142,51,95,-1,-1,-1,-1,-1,-1,128,84,200,200,7350
19502,6450,421,479,0,0,0,132,140,35,112,-1,-1,-1,-1,-1,-1,131,87,200,200,7350
19522,6439,427,484,0,0,0,112,132,39,129,-1,-1,-1,-1,-1,-1,138,94,200,200,7350
19542,6450,444,456,0,0,0,104,116,59,132,-1,-1,-1,-1,-1,-1,124,106,200,200,7350
19562,6457,442,451,0,0,0,104,116,75,129,-1,-1,-1,-1,-1,-1,120,124,200,200,7350
19582,6473,439,438,0,0,0,100,112,75,129,-1,-1,-1,-1,-1,-1,120,130,200,200,7350
19602,6463,419,468,0,0,0,99,101,75,129,-1,-1,-1,-1,-1,-1,123,123,200,200,7350
19622,6517,376,457,0,0,0,102,112,75,129,-1,-1,-1,-1,-1,-1,143,125,200,200,7350
19642,6507,364,479,0,0,0,102,104,75,129,-1,-1,-1,-1,-1,-1,153,125,200,200,7350
19662,6523,331,496,0,0,0,85,98,75,129,-1,-1,-1,-1,-1,-1,153,125,200,200,7350
19682,6533,336,481,0,0,0,85,98,90,130,-1,-1,-1,-1,-1,-1,139,123,200,200,7350
19702,6521,344,485,0,0,0,98,101,108,123,-1,-1,-1,-1,-1,-1,123,103,200,200,7350
19722,6548,346,456,0,0,0,101,113,104,104,-1,-1,-1,-1,-1,-1,126,94,200,200,7350
19742,6531,347,472,0,0,0,101,113,84,89,-1,-1,-1,-1,-1,-1,126,94,200,200,7350
19762,6481,375,494,0,0,0,112,132,91,85,-1,-1,-1,-1,-1,-1,120,101,200,200,7350
19782,6488,396,466,0,0,0,132,143,106,102,-1,-1,-1,-1,-1,-1,106,121,200,200,7350
19802,6485,401,464,0,0,0,138,144,109,105,-1,-1,-1,-1,-1,-1,94,132,200,200,7350
19822,6489,395,466,0,0,0,138,144,125,121,-1,-1,-1,-1,-1,-1,94,132,200,200,7350
19842,6483,416,451,0,0,0,130,136,131,125,-1,-1,-1,-1,-1,-1,94,132,200,200,7350
19862,6486,407,457,0,0,0,119,117,124,136,-1,-1,-1,-1,-1,-1,85,133,200,200,7350
19882,6428,446,476,0,0,0,99,113,116,153,-1,-1,-1,-1,-1,-1,85,137,200,200,7350
19902,6440,438,472,0,0,0,99,113,116,153,-1,-1,-1,-1,-1,-1,92,150,200,200,7350
19922,6478,421,451,0,0,0,99,113,102,161,-1,-1,-1,-1,-1,-1,102,141,200,200,7350
19942,6459,420,471,0,0,0,107,120,101,162,-1,-1,-1,-1,-1,-1,108,121,200,200,7350
19962,6496,409,445,0,0,0,118,133,106,142,-1,-1,-1,-1,-1,-1,104,101,200,200,7350
19982,6452,473,425,0,0,0,130,144,108,122,-1,-1,-1,-1,-1,-1,87,86,200,200,7350
20002,6424,502,424,0,0,0,137,145,105,105,-1,-1,-1,-1,-1,-1,87,86,200,200,7350
20022,6461,475,414,0,0,0,131,143,108,125,-1,-1,-1,-1,-1,-1,87,86,200,200,7350
20042,6472,442,436,0,0,0,120,123,89,132,-1,-1,-1,-1,-1,-1,87,86,200,200,7350
20062,6503,438,409,0,0,0,107,103,81,125,-1,-1,-1,-1,-1,-1,99,91,200,200,7350
20082,6544,409,397,0,0,0,87,95,81,125,-1,-1,-1,-1,-1,-1,117,93,200,200,7350
20102,6594,374,382,0,0,0,87,95,83,127,-1,-1,-1,-1,-1,-1,117,93,200,200,7350
20122,6556,388,406,0,0,0,83,96,103,130,-1,-1,-1,-1,-1,-1,122,103,200,200,7350
20142,6514,405,431,0,0,0,92,96,104,112,-1,-1,-1,-1,-1,-1,124,123,200,200,7350
20162,6552,378,420,0,0,0,99,112,92,96,-1,-1,-1,-1,-1,-1,124,124,200,200,7350
20182,6538,359,453,0,0,0,99,113,82,89,-1,-1,-1,-1,-1,-1,108,104,200,200,7350
20202,6537,353,460,0,0,0,108,126,82,88,-1,-1,-1,-1,-1,-1,90,91,200,200,7350
20222,6540,369,441,0,0,0,124,135,82,89,-1,-1,-1,-1,-1,-1,90,91,200,200,7350
20242,6574,383,393,0,0,0,131,140,101,100,-1,-1,-1,-1,-1,-1,90,91,200,200,7350
20262,6551,404,395,0,0,0,128,137,121,101,-1,-1,-1,-1,-1,-1,104,84,200,200,7350
20282,6510,429,411,0,0,0,109,129,121,101,-1,-1,-1,-1,-1,-1,106,86,200,200,7350
20302,6419,506,425,0,0,0,99,114,121,101,-1,-1,-1,-1,-1,-1,123,106,200,200,7350
20322,6454,477,419,0,0,0,99,114,116,113,-1,-1,-1,-1,-1,-1,120,124,200,200,7350
20342,6376,509,465,0,0,0,99,115,120,102,-1,-1,-1,-1,-1,-1,118,127,200,200,7350
20362,6375,500,475,0,0,0,111,133,122,97,-1,-1,-1,-1,-1,-1,121,113,200,200,7350
20382,6322,563,465,0,0,0,128,137,133,92,-1,-1,-1,-1,-1,-1,117,101,200,200,7350
20402,6328,551,471,0,0,0,128,136,120,99,-1,-1,-1,-1,-1,-1,117,101,200,200,7350
20422,6354,547,449,0,0,0,120,116,120,99,-1,-1,-1,-1,-1,-1,98,97,200,200,7350
20442,6394,539,417,0,0,0,103,103,127,79,-1,-1,-1,-1,-1,-1,98,97,200,200,7350
20462,6437,506,407,0,0,0,91,93,128,78,-1,-1,-1,-1,-1,-1,118,114,200,200,7350
20482,6398,547,405,0,0,0,84,87,112,93,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
20502,6466,448,436,0,0,0,85,77,92,89,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
20522,6485,392,473,0,0,0,91,87,74,88,-1,-1,-1,-1,-1,-1,122,120,200,200,7350
20542,6537,351,462,0,0,0,89,95,57,84,-1,-1,-1,-1,-1,-1,124,112,200,200,7350
20562,6555,323,472,0,0,0,101,101,57,84,-1,-1,-1,-1,-1,-1,112,100,200,200,7350
20582,6580,339,431,0,0,0,121,117,67,85,-1,-1,-1,-1,-1,-1,95,86,200,200,7350
20602,6612,321,417,0,0,0,129,135,85,90,-1,-1,-1,-1,-1,-1,95,86,200,200,7350
20622,6619,352,379,0,0,0,129,142,76,83,-1,-1,-1,-1,-1,-1,100,92,200,200,7350
20642,6588,362,400,0,0,0,128,128,61,83,-1,-1,-1,-1,-1,-1,116,112,200,200,7350
20662,6532,375,443,0,0,0,114,110,61,83,-1,-1,-1,-1,-1,-1,118,128,200,200,7350
20682,6502,390,458,0,0,0,94,92,77,88,-1,-1,-1,-1,-1,-1,118,128,200,200,7350
20702,6570,328,452,0,0,0,86,93,95,97,-1,-1,-1,-1,-1,-1,118,128,200,200,7350
20722,6529,363,458,0,0,0,103,103,110,117,-1,-1,-1,-1,-1,-1,131,120,200,200,7350
20742,6558,367,425,0,0,0,101,101,97,130,-1,-1,-1,-1,-1,-1,123,124,200,200,7350
20762,6543,346,461,0,0,0,85,96,82,123,-1,-1,-1,-1,-1,-1,119,128,200,200,7350
20782,6563,331,456,0,0,0,85,96,82,123,-1,-1,-1,-1,-1,-1,110,135,200,200,7350
20802,6510,366,474,0,0,0,102,104,82,123,-1,-1,-1,-1,-1,-1,110,116,200,200,7350
20822,6530,335,485,0,0,0,107,114,82,123,-1,-1,-1,-1,-1,-1,103,97,200,200,7350
20842,6524,344,482,0,0,0,125,123,82,123,-1,-1,-1,-1,-1,-1,103,97,200,200,7350
20862,6568,352,430,0,0,0,126,140,94,132,-1,-1,-1,-1,-1,-1,102,89,200,200,7350
20882,6595,358,397,0,0,0,125,122,109,119,-1,-1,-1,-1,-1,-1,108,88,200,200,7350
20902,6524,397,429,0,0,0,107,113,105,100,-1,-1,-1,-1,-1,-1,121,108,200,200,7350
20922,6492,398,460,0,0,0,102,114,104,86,-1,-1,-1,-1,-1,-1,119,127,200,200,7350
20942,6447,428,475,0,0,0,102,114,98,78,-1,-1,-1,-1,-1,-1,124,114,200,200,7350
20962,6413,449,488,0,0,0,104,104,102,82,-1,-1,-1,-1,-1,-1,127,100,200,200,7350
