tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
15922,486,3421,3177,266,0,0,92,97,-1,-1,76,126,121,108,-1,-1,91,89,200,200,7350
15942,478,3401,3198,273,0,0,92,97,-1,-1,73,129,121,103,-1,-1,91,89,200,200,7350
15962,499,3387,3221,243,0,0,92,97,-1,-1,80,129,121,103,-1,-1,91,89,200,200,7350
15982,507,3365,3250,228,0,0,106,109,-1,-1,100,129,121,103,-1,-1,99,83,200,200,7350
16002,554,3277,3276,243,0,0,109,123,-1,-1,116,115,120,105,-1,-1,100,81,200,200,7350
16022,571,3235,3250,294,0,0,107,136,-1,-1,127,97,109,113,-1,-1,100,81,200,200,7350
16042,605,3151,3268,326,0,0,105,135,-1,-1,128,96,107,103,-1,-1,119,73,200,200,7350
16062,649,3083,3269,349,0,0,88,128,-1,-1,128,96,109,83,-1,-1,119,73,200,200,7350
16082,575,3036,3343,396,0,0,88,131,-1,-1,129,96,114,70,-1,-1,99,80,200,200,7350
16102,593,2959,3381,417,0,0,94,149,-1,-1,129,96,114,70,-1,-1,96,78,200,200,7350
16122,615,2906,3382,447,0,0,94,149,-1,-1,130,95,111,67,-1,-1,96,88,200,200,7350
16142,630,2891,3406,423,0,0,103,152,-1,-1,130,96,124,78,-1,-1,104,97,200,200,7350
16162,632,2909,3423,386,0,0,99,151,-1,-1,130,96,129,81,-1,-1,109,113,200,200,7350
16182,647,2894,3423,386,0,0,79,132,-1,-1,122,89,120,96,-1,-1,109,113,200,200,7350
16202,636,2949,3333,432,0,0,73,131,-1,-1,102,87,126,116,-1,-1,109,113,200,200,7350
16222,575,3093,3303,379,0,0,74,131,-1,-1,93,87,132,128,-1,-1,110,102,200,200,7350
16242,625,3112,3244,369,0,0,94,148,-1,-1,93,87,132,128,-1,-1,109,101,200,200,7350
16262,635,3120,3262,333,0,0,106,150,-1,-1,105,97,132,128,-1,-1,109,101,200,200,7350
16282,633,3171,3202,344,0,0,106,150,-1,-1,112,117,126,122,-1,-1,109,101,200,200,7350
16302,615,3174,3219,342,0,0,103,155,-1,-1,107,137,108,102,-1,-1,109,101,200,200,7350
16322,577,3257,3244,272,0,0,108,138,-1,-1,106,150,106,85,-1,-1,109,101,200,200,7350
16342,558,3187,3299,306,0,0,108,120,-1,-1,106,150,106,85,-1,-1,108,105,200,200,7350
16362,529,3252,3280,289,0,0,100,100,-1,-1,106,150,110,103,-1,-1,108,124,200,200,7350
16382,551,3314,3215,270,0,0,92,95,-1,-1,107,150,108,106,-1,-1,112,144,200,200,7350
16402,552,3285,3267,246,0,0,107,111,-1,-1,108,130,109,120,-1,-1,113,145,200,200,7350
16422,608,3376,3128,238,0,0,103,130,-1,-1,103,110,93,130,-1,-1,113,145,200,200,7350
16442,590,3425,3106,229,0,0,83,131,-1,-1,90,92,83,129,-1,-1,113,145,200,200,7350
16462,529,3500,3055,266,0,0,82,130,-1,-1,87,91,77,129,-1,-1,99,154,200,200,7350
16482,568,3438,3046,298,0,0,82,130,-1,-1,106,106,76,129,-1,-1,93,154,200,200,7350
16502,561,3477,2988,324,0,0,82,130,-1,-1,108,126,75,130,-1,-1,100,143,200,200,7350
16522,568,3476,2989,317,0,0,81,148,-1,-1,109,146,75,131,-1,-1,108,123,200,200,7350
16542,646,3434,2975,295,0,0,78,152,-1,-1,109,149,81,127,-1,-1,107,114,200,200,7350
16562,548,3492,3002,308,0,0,88,151,-1,-1,109,149,100,131,-1,-1,107,114,200,200,7350
16582,564,3386,3150,250,0,0,88,150,-1,-1,109,149,109,115,-1,-1,109,124,200,200,7350
16602,570,3429,3137,214,0,0,101,130,-1,-1,95,151,109,115,-1,-1,109,144,200,200,7350
16622,578,3384,3209,179,0,0,106,112,-1,-1,97,146,105,106,-1,-1,111,148,200,200,7350
16642,606,3373,3208,163,0,0,93,97,-1,-1,109,126,118,97,-1,-1,111,148,200,200,7350
16662,560,3352,3287,151,0,0,113,97,-1,-1,123,106,123,97,-1,-1,111,148,200,200,7350
16682,648,3245,3310,147,0,0,122,93,-1,-1,127,98,123,95,-1,-1,111,148,200,200,7350
16702,698,3196,3338,118,0,0,121,94,-1,-1,128,98,107,101,-1,-1,111,148,200,200,7350
16722,731,3157,3344,118,0,0,113,102,-1,-1,128,98,113,98,-1,-1,111,148,200,200,7350
16742,671,3156,3394,129,0,0,108,121,-1,-1,128,98,125,91,-1,-1,111,148,200,200,7350
16762,649,3133,3441,127,0,0,109,141,-1,-1,109,89,119,96,-1,-1,105,130,200,200,7350
16782,572,3262,3379,137,0,0,109,149,-1,-1,95,80,107,110,-1,-1,106,110,200,200,7350
16802,520,3296,3415,119,0,0,109,149,-1,-1,85,83,110,109,-1,-1,102,102,200,200,7350
16822,515,3392,3315,128,0,0,109,149,-1,-1,85,88,121,112,-1,-1,102,102,200,200,7350
16842,502,3420,3312,116,0,0,108,134,-1,-1,81,85,109,105,-1,-1,102,102,200,200,7350
16862,541,3390,3282,137,0,0,108,114,-1,-1,83,90,107,110,-1,-1,102,102,200,200,7350
16882,488,3423,3294,145,0,0,94,97,-1,-1,83,96,103,129,-1,-1,120,96,200,200,7350
16902,480,3421,3280,169,0,0,109,82,-1,-1,80,82,83,131,-1,-1,124,95,200,200,7350
16922,541,3392,3195,222,0,0,112,80,-1,-1,86,86,96,129,-1,-1,115,84,200,200,7350
16942,534,3250,3357,209,0,0,122,83,-1,-1,106,106,103,117,-1,-1,97,89,200,200,7350
16962,587,3251,3318,194,0,0,127,88,-1,-1,106,126,97,98,-1,-1,88,86,200,200,7350
16982,636,3209,3324,181,0,0,111,77,-1,-1,91,132,107,82,-1,-1,88,86,200,200,7350
17002,705,3205,3300,140,0,0,115,79,-1,-1,91,132,108,82,-1,-1,88,86,200,200,7350
17022,702,3187,3303,158,0,0,116,76,-1,-1,91,132,95,94,-1,-1,88,86,200,200,7350
17042,645,3217,3356,132,0,0,117,76,-1,-1,90,132,102,98,-1,-1,107,103,200,200,7350
17062,730,3215,3289,116,0,0,100,89,-1,-1,71,123,119,96,-1,-1,121,123,200,200,7350
17082,600,3308,3346,96,0,0,102,98,-1,-1,71,123,119,96,-1,-1,113,136,200,200,7350
17102,584,3367,3331,68,0,0,108,118,-1,-1,91,130,108,110,-1,-1,113,136,200,200,7350
17122,603,3321,3370,56,0,0,108,133,-1,-1,108,122,103,129,-1,-1,113,136,200,200,7350
17142,619,3378,3306,47,0,0,108,133,-1,-1,106,115,96,131,-1,-1,113,136,200,200,7350
17162,612,3370,3313,55,0,0,108,133,-1,-1,105,135,114,118,-1,-1,113,136,200,200,7350
17182,651,3374,3293,32,0,0,108,113,-1,-1,106,153,123,98,-1,-1,113,136,200,200,7350
17202,516,3409,3404,21,0,0,93,95,-1,-1,106,153,125,94,-1,-1,113,136,200,200,7350
17222,501,3396,3443,10,0,0,92,97,-1,-1,106,153,125,94,-1,-1,119,144,200,200,7350
17242,527,3315,3500,8,0,0,92,96,-1,-1,94,157,120,98,-1,-1,119,144,200,200,7350
17262,524,3325,3487,14,0,0,100,96,-1,-1,94,157,112,99,-1,-1,112,155,200,200,7350
17282,553,3311,3481,5,0,0,109,99,-1,-1,94,157,123,89,-1,-1,93,151,200,200,7350
17302,619,3238,3484,9,0,0,123,112,-1,-1,94,157,131,90,-1,-1,93,151,200,200,7350
17322,627,3259,3458,6,0,0,126,117,-1,-1,94,157,125,92,-1,-1,94,155,200,200,7350
17342,610,3243,3493,4,0,0,116,131,-1,-1,107,144,126,84,-1,-1,105,137,200,200,7350
17362,574,3186,3574,16,0,0,96,130,-1,-1,123,124,125,94,-1,-1,108,117,200,200,7350
17382,613,3129,3594,14,0,0,94,127,-1,-1,112,135,125,94,-1,-1,107,114,200,200,7350
17402,561,3248,3520,21,0,0,94,127,-1,-1,92,130,124,95,-1,-1,107,114,200,200,7350
17422,560,3296,3476,18,0,0,98,130,-1,-1,76,124,108,107,-1,-1,107,114,200,200,7350
17442,608,3332,3393,17,0,0,109,117,-1,-1,76,124,108,108,-1,-1,109,122,200,200,7350
17462,634,3340,3350,26,0,0,95,98,-1,-1,76,124,106,127,-1,-1,121,142,200,200,7350
17482,619,3393,3320,18,0,0,86,82,-1,-1,85,130,87,131,-1,-1,113,133,200,200,7350
17502,679,3430,3221,20,0,0,91,80,-1,-1,85,130,79,134,-1,-1,113,133,200,200,7350
17522,707,3362,3254,27,0,0,111,80,-1,-1,85,130,79,133,-1,-1,113,133,200,200,7350
17542,745,3305,3276,24,0,0,127,87,-1,-1,85,130,97,131,-1,-1,104,132,200,200,7350
17562,703,3274,3349,24,0,0,127,87,-1,-1,85,130,107,116,-1,-1,88,136,200,200,7350
17582,678,3270,3385,17,0,0,126,86,-1,-1,102,130,110,113,-1,-1,88,136,200,200,7350
17602,731,3224,3384,11,0,0,113,79,-1,-1,109,124,110,113,-1,-1,94,133,200,200,7350
17622,708,3267,3359,16,0,0,113,79,-1,-1,89,132,106,113,-1,-1,94,133,200,200,7350
17642,765,3213,3353,19,0,0,119,73,-1,-1,81,129,122,105,-1,-1,99,130,200,200,7350
17662,769,3205,3363,13,0,0,128,88,-1,-1,81,129,120,104,-1,-1,119,139,200,200,7350
17682,782,3196,3359,13,0,0,126,92,-1,-1,89,129,112,99,-1,-1,112,132,200,200,7350
17702,728,3218,3386,18,0,0,110,98,-1,-1,108,124,109,108,-1,-1,105,113,200,200,7350
17722,692,3254,3385,19,0,0,106,109,-1,-1,107,105,108,117,-1,-1,105,113,200,200,7350
17742,612,3335,3382,21,0,0,106,129,-1,-1,92,85,96,130,-1,-1,109,121,200,200,7350
17762,554,3397,3367,32,0,0,92,130,-1,-1,86,79,83,132,-1,-1,121,141,200,200,7350
17782,507,3428,3389,26,0,0,92,130,-1,-1,86,79,103,129,-1,-1,110,130,200,200,7350
17802,523,3428,3365,34,0,0,92,130,-1,-1,84,92,102,110,-1,-1,102,110,200,200,7350
17822,481,3478,3360,31,0,0,105,128,-1,-1,86,90,97,91,-1,-1,96,92,200,200,7350
17842,489,3410,3433,18,0,0,104,109,-1,-1,77,80,99,88,-1,-1,95,89,200,200,7350
17862,462,3451,3410,27,0,0,94,98,-1,-1,83,83,99,88,-1,-1,95,89,200,200,7350
17882,486,3364,3465,35,0,0,106,116,-1,-1,101,99,99,88,-1,-1,95,89,200,200,7350
17902,568,3305,3432,45,0,0,97,127,-1,-1,121,95,103,95,-1,-1,88,83,200,200,7350
17922,584,3247,3446,73,0,0,77,115,-1,-1,125,94,104,105,-1,-1,89,85,200,200,7350
17942,682,3205,3392,71,0,0,75,115,-1,-1,126,94,99,95,-1,-1,98,88,200,200,7350
17962,627,3179,3468,76,0,0,75,115,-1,-1,126,94,99,85,-1,-1,118,79,200,200,7350
17982,714,3143,3430,63,0,0,75,115,-1,-1,126,94,107,104,-1,-1,128,87,200,200,7350
18002,695,3125,3443,87,0,0,76,119,-1,-1,127,94,108,124,-1,-1,128,87,200,200,7350
18022,721,3103,3438,88,0,0,66,128,-1,-1,109,83,90,131,-1,-1,113,79,200,200,7350
18042,718,3181,3375,76,0,0,58,134,-1,-1,93,85,91,133,-1,-1,93,85,200,200,7350
18062,594,3231,3452,73,0,0,60,137,-1,-1,93,85,98,131,-1,-1,91,85,200,200,7350
18082,638,3226,3434,52,0,0,79,127,-1,-1,107,104,83,132,-1,-1,91,85,200,200,7350
18102,672,3259,3388,31,0,0,99,131,-1,-1,107,123,103,130,-1,-1,106,102,200,200,7350
18122,699,3299,3333,19,0,0,107,115,-1,-1,90,132,121,112,-1,-1,124,122,200,200,7350
18142,640,3339,3363,8,0,0,93,96,-1,-1,84,128,124,112,-1,-1,119,129,200,200,7350
18162,577,3369,3399,5,0,0,110,97,-1,-1,84,128,124,112,-1,-1,119,130,200,200,7350
18182,642,3288,3415,5,0,0,118,96,-1,-1,84,128,115,114,-1,-1,119,130,200,200,7350
18202,609,3270,3462,9,0,0,120,93,-1,-1,92,130,108,112,-1,-1,117,114,200,200,7350
18222,651,3246,3450,3,0,0,120,77,-1,-1,110,121,108,100,-1,-1,99,95,200,200,7350
18242,664,3182,3502,2,0,0,119,79,-1,-1,123,101,107,83,-1,-1,82,89,200,200,7350
18262,769,3091,3490,0,0,0,101,92,-1,-1,128,96,108,66,-1,-1,-1,-1,200,200,7350
18282,723,3096,3531,0,0,0,87,85,-1,-1,128,96,111,67,-1,-1,-1,-1,200,200,7350
18302,731,3041,3578,0,0,0,84,82,-1,-1,128,96,114,70,-1,-1,-1,-1,200,200,7350
18322,668,3035,3647,0,0,0,93,93,-1,-1,128,95,113,71,-1,-1,-1,-1,200,200,7350
18342,666,3017,3667,0,0,0,93,94,-1,-1,122,86,132,83,-1,-1,-1,-1,200,200,7350
18362,654,3061,3635,0,0,0,93,94,-1,-1,102,84,134,84,-1,-1,-1,-1,200,200,7350
18382,579,3192,3579,0,0,0,93,96,-1,-1,91,78,136,91,-1,-1,-1,-1,200,200,7350
18402,542,3223,3585,0,0,0,92,97,-1,-1,85,80,122,80,-1,-1,-1,-1,200,200,7350
18422,492,3238,3620,0,0,0,91,95,-1,-1,88,80,122,80,-1,-1,-1,-1,200,200,7350
18442,476,3292,3582,0,0,0,91,97,-1,-1,87,96,122,80,-1,-1,-1,-1,200,200,7350
18462,432,3306,3612,0,0,0,90,96,-1,-1,92,96,125,84,-1,-1,-1,-1,200,200,7350
18482,473,3283,3594,0,0,0,90,95,-1,-1,103,113,105,100,-1,-1,-1,-1,200,200,7350
18502,467,3289,3594,0,0,0,105,107,-1,-1,102,131,104,99,-1,-1,-1,-1,200,200,7350
18522,547,3337,3466,0,0,0,118,114,-1,-1,89,127,107,99,-1,-1,-1,-1,200,200,7350
18542,562,3340,3448,0,0,0,118,114,-1,-1,89,127,107,105,-1,-1,-1,-1,200,200,7350
18562,582,3326,3442,0,0,0,118,114,-1,-1,89,127,108,125,-1,-1,-1,-1,200,200,7350
18582,645,3347,3358,0,0,0,123,110,-1,-1,89,127,89,130,-1,-1,-1,-1,200,200,7350
18602,634,3353,3363,0,0,0,137,95,-1,-1,74,129,81,130,-1,-1,-1,-1,200,200,7350
18622,668,3279,3403,0,0,0,140,96,-1,-1,72,129,100,129,-1,-1,-1,-1,200,200,7350
18642,617,3250,3483,0,0,0,136,91,-1,-1,80,132,114,135,-1,-1,-1,-1,200,200,7350
18662,639,3223,3488,0,0,0,131,83,-1,-1,80,132,133,144,-1,-1,-1,-1,200,200,7350
18682,657,3199,3494,0,0,0,125,94,-1,-1,80,132,133,144,-1,-1,-1,-1,200,200,7350
18702,671,3202,3477,0,0,0,134,89,-1,-1,80,132,127,135,-1,-1,-1,-1,200,200,7350
18722,714,3177,3459,0,0,0,143,95,-1,-1,98,132,125,115,-1,-1,-1,-1,200,200,7350
18742,706,3139,3505,0,0,0,131,98,-1,-1,107,115,130,96,-1,-1,-1,-1,200,200,7350
18762,699,3152,3499,0,0,0,128,101,-1,-1,104,112,130,93,-1,-1,-1,-1,200,200,7350
18782,651,3169,3530,0,0,0,112,99,-1,-1,104,109,130,93,-1,-1,-1,-1,200,200,7350
18802,589,3200,3561,0,0,0,93,96,-1,-1,92,89,130,93,-1,-1,-1,-1,200,200,7350
18822,525,3252,3573,0,0,0,92,97,-1,-1,94,91,127,86,-1,-1,-1,-1,200,200,7350
18842,498,3206,3646,0,0,0,92,96,-1,-1,106,110,123,99,-1,-1,-1,-1,200,200,7350
18862,512,3260,3578,0,0,0,92,96,-1,-1,105,128,121,94,-1,-1,-1,-1,200,200,7350
18882,509,3258,3583,0,0,0,101,103,-1,-1,105,128,125,106,-1,-1,-1,-1,200,200,7350
18902,523,3276,3551,0,0,0,108,123,-1,-1,105,128,112,119,-1,-1,-1,-1,200,200,7350
18922,567,3299,3484,0,0,0,90,128,-1,-1,105,128,95,126,-1,-1,-1,-1,200,200,7350
18942,563,3348,3439,0,0,0,84,127,-1,-1,106,119,81,130,-1,-1,-1,-1,200,200,7350
18962,585,3330,3435,0,0,0,84,127,-1,-1,99,101,81,130,-1,-1,-1,-1,200,200,7350
18982,595,3416,3339,0,0,0,84,127,-1,-1,86,94,80,131,-1,-1,-1,-1,200,200,7350
19002,529,3464,3357,0,0,0,80,117,-1,-1,86,94,80,131,-1,-1,-1,-1,200,200,7350
19022,523,3492,3335,0,0,0,87,117,-1,-1,84,92,80,132,-1,-1,-1,-1,200,200,7350
19042,546,3431,3373,0,0,0,106,128,-1,-1,98,98,80,132,-1,-1,-1,-1,200,200,7350
19062,591,3370,3389,0,0,0,104,108,-1,-1,109,118,89,134,-1,-1,-1,-1,200,200,7350
19082,546,3432,3372,0,0,0,94,96,-1,-1,95,131,109,124,-1,-1,-1,-1,200,200,7350
19102,542,3421,3387,0,0,0,98,97,-1,-1,87,132,110,116,-1,-1,-1,-1,200,200,7350
19122,538,3486,3326,0,0,0,95,91,-1,-1,87,132,110,116,-1,-1,-1,-1,200,200,7350
19142,580,3369,3401,0,0,0,103,83,-1,-1,87,132,110,116,-1,-1,-1,-1,200,200,7350
19162,592,3382,3376,0,0,0,109,103,-1,-1,87,132,126,120,-1,-1,-1,-1,200,200,7350
19182,597,3395,3358,0,0,0,108,123,-1,-1,103,129,122,125,-1,-1,-1,-1,200,200,7350
19202,667,3329,3354,0,0,0,90,127,-1,-1,120,111,102,130,-1,-1,-1,-1,200,200,7350
19222,636,3285,3429,0,0,0,87,128,-1,-1,125,97,115,130,-1,-1,-1,-1,200,200,7350
19242,723,3161,3466,0,0,0,87,128,-1,-1,128,96,123,116,-1,-1,-1,-1,200,200,7350
19262,709,3109,3532,0,0,0,87,128,-1,-1,128,95,123,116,-1,-1,-1,-1,200,200,7350
19282,729,3070,3551,0,0,0,87,128,-1,-1,128,95,131,123,-1,-1,-1,-1,200,200,7350
19302,765,3049,3536,0,0,0,91,132,-1,-1,128,95,121,112,-1,-1,-1,-1,200,200,7350
19322,708,2999,3643,0,0,0,109,131,-1,-1,129,95,110,95,-1,-1,-1,-1,200,200,7350
19342,722,2960,3668,0,0,0,111,118,-1,-1,129,95,110,95,-1,-1,-1,-1,200,200,7350
19362,700,2931,3719,0,0,0,99,98,-1,-1,129,95,110,95,-1,-1,-1,-1,200,200,7350
19382,672,2914,3764,0,0,0,94,95,-1,-1,130,95,128,92,-1,-1,-1,-1,200,200,7350
19402,628,2850,3872,0,0,0,94,95,-1,-1,130,94,148,95,-1,-1,-1,-1,200,200,7350
19422,649,2807,3894,0,0,0,94,95,-1,-1,130,94,148,95,-1,-1,-1,-1,200,200,7350
19442,640,2786,3924,0,0,0,94,96,-1,-1,130,94,148,94,-1,-1,-1,-1,200,200,7350
19462,642,2744,3964,0,0,0,94,95,-1,-1,131,94,143,97,-1,-1,-1,-1,200,200,7350
19482,636,2737,3977,0,0,0,98,89,-1,-1,131,94,147,95,-1,-1,-1,-1,200,200,7350
19502,686,2677,3987,0,0,0,109,78,-1,-1,131,94,143,101,-1,-1,-1,-1,200,200,7350
19522,755,2614,3981,0,0,0,112,67,-1,-1,131,94,138,85,-1,-1,-1,-1,200,200,7350
19542,836,2629,3885,0,0,0,104,79,-1,-1,131,94,139,83,-1,-1,-1,-1,200,200,7350
19562,900,2589,3861,0,0,0,88,87,-1,-1,132,94,132,87,-1,-1,-1,-1,200,200,7350
19582,913,2579,3858,0,0,0,77,77,-1,-1,132,94,132,87,-1,-1,-1,-1,200,200,7350
19602,942,2544,3864,0,0,0,81,78,-1,-1,132,94,132,87,-1,-1,-1,-1,200,200,7350
19622,904,2538,3908,0,0,0,93,93,-1,-1,132,95,129,88,-1,-1,-1,-1,200,200,7350
19642,842,2571,3937,0,0,0,113,110,-1,-1,116,79,109,96,-1,-1,-1,-1,200,200,7350
19662,784,2700,3866,0,0,0,124,114,-1,-1,96,91,89,91,-1,-1,-1,-1,200,200,7350
19682,746,2816,3788,0,0,0,124,114,-1,-1,93,91,102,101,-1,-1,-1,-1,200,200,7350
19702,706,2870,3774,0,0,0,124,114,-1,-1,93,91,122,96,-1,-1,-1,-1,200,200,7350
19722,664,2898,3788,0,0,0,106,102,-1,-1,93,89,125,97,-1,-1,-1,-1,200,200,7350
19742,623,2929,3798,0,0,0,94,96,-1,-1,84,91,125,97,-1,-1,-1,-1,200,200,7350
19762,547,3020,3783,0,0,0,92,96,-1,-1,94,95,123,84,-1,-1,-1,-1,200,200,7350
19782,517,3031,3802,0,0,0,92,95,-1,-1,106,112,127,91,-1,-1,-1,-1,200,200,7350
19802,494,3024,3832,0,0,0,92,95,-1,-1,104,107,120,97,-1,-1,-1,-1,200,200,7350
19822,495,3053,3802,0,0,0,92,96,-1,-1,88,87,123,112,-1,-1,-1,-1,200,200,7350
19842,503,3068,3779,0,0,0,100,100,-1,-1,91,79,124,116,-1,-1,-1,-1,200,200,7350
19862,549,3115,3686,0,0,0,119,118,-1,-1,88,89,111,132,-1,-1,-1,-1,200,200,7350
19882,534,3233,3583,0,0,0,123,138,-1,-1,83,95,91,130,-1,-1,-1,-1,200,200,7350
19902,538,3257,3555,0,0,0,123,138,-1,-1,82,85,82,131,-1,-1,-1,-1,200,200,7350
19922,532,3290,3528,0,0,0,123,138,-1,-1,96,96,82,132,-1,-1,-1,-1,200,200,7350
19942,553,3258,3539,0,0,0,118,129,-1,-1,107,116,101,129,-1,-1,-1,-1,200,200,7350
19962,544,3307,3499,0,0,0,111,109,-1,-1,99,129,105,113,-1,-1,-1,-1,200,200,7350
19982,504,3296,3550,0,0,0,93,98,-1,-1,80,119,95,95,-1,-1,-1,-1,200,200,7350
20002,471,3294,3585,0,0,0,91,96,-1,-1,80,119,100,84,-1,-1,-1,-1,200,200,7350
20022,476,3277,3597,0,0,0,91,96,-1,-1,80,119,103,87,-1,-1,-1,-1,200,200,7350
20042,455,3250,3645,0,0,0,90,95,-1,-1,80,119,98,75,-1,-1,-1,-1,200,200,7350
20062,469,3271,3610,0,0,0,91,95,-1,-1,85,124,113,80,-1,-1,-1,-1,200,200,7350
20082,469,3273,3608,0,0,0,100,102,-1,-1,105,128,115,79,-1,-1,-1,-1,200,200,7350
20102,508,3226,3616,0,0,0,110,115,-1,-1,104,108,113,97,-1,-1,-1,-1,200,200,7350
20122,513,3266,3571,0,0,0,112,100,-1,-1,92,91,110,117,-1,-1,-1,-1,200,200,7350
20142,513,3275,3562,0,0,0,110,97,-1,-1,91,88,107,107,-1,-1,-1,-1,200,200,7350
20162,567,3250,3533,0,0,0,104,86,-1,-1,91,88,111,118,-1,-1,-1,-1,200,200,7350
20182,570,3278,3502,0,0,0,114,73,-1,-1,106,108,96,131,-1,-1,-1,-1,200,200,7350
20202,607,3289,3454,0,0,0,115,71,-1,-1,107,127,81,130,-1,-1,-1,-1,200,200,7350
20222,655,3250,3445,0,0,0,124,91,-1,-1,90,144,81,129,-1,-1,-1,-1,200,200,7350
20242,689,3224,3437,0,0,0,119,96,-1,-1,84,152,99,130,-1,-1,-1,-1,200,200,7350
20262,612,3185,3553,0,0,0,111,91,-1,-1,84,152,107,114,-1,-1,-1,-1,200,200,7350
20282,623,3261,3466,0,0,0,91,84,-1,-1,84,152,120,95,-1,-1,-1,-1,200,200,7350
20302,636,3256,3458,0,0,0,91,84,-1,-1,87,152,123,88,-1,-1,-1,-1,200,200,7350
20322,625,3327,3398,0,0,0,92,95,-1,-1,99,132,123,88,-1,-1,-1,-1,200,200,7350
20342,581,3332,3437,0,0,0,78,82,-1,-1,105,115,123,92,-1,-1,-1,-1,200,200,7350
20362,547,3308,3495,0,0,0,82,86,-1,-1,102,104,118,96,-1,-1,-1,-1,200,200,7350
20382,548,3306,3496,0,0,0,91,95,-1,-1,94,88,109,100,-1,-1,-1,-1,200,200,7350
20402,531,3310,3509,0,0,0,91,95,-1,-1,107,100,99,88,-1,-1,-1,-1,200,200,7350
20422,518,3199,3633,0,0,0,91,95,-1,-1,126,95,101,79,-1,-1,-1,-1,200,200,7350
20442,502,3129,3719,0,0,0,99,99,-1,-1,107,91,115,67,-1,-1,-1,-1,200,200,7350
20462,533,3136,3681,0,0,0,108,119,-1,-1,93,77,115,67,-1,-1,-1,-1,200,200,7350
20482,533,3158,3659,0,0,0,106,127,-1,-1,90,88,115,62,-1,-1,-1,-1,200,200,7350
20502,530,3216,3604,0,0,0,106,127,-1,-1,87,89,114,73,-1,-1,-1,-1,200,200,7350
20522,518,3226,3606,0,0,0,106,127,-1,-1,84,80,107,81,-1,-1,-1,-1,200,200,7350
20542,509,3234,3607,0,0,0,109,122,-1,-1,98,98,116,81,-1,-1,-1,-1,200,200,7350
20562,486,3238,3626,0,0,0,100,102,-1,-1,108,118,109,87,-1,-1,-1,-1,200,200,7350
20582,458,3299,3593,0,0,0,91,96,-1,-1,95,130,106,106,-1,-1,-1,-1,200,200,7350
20602,428,3364,3558,0,0,0,90,96,-1,-1,92,131,106,106,-1,-1,-1,-1,200,200,7350
20622,437,3400,3513,0,0,0,90,95,-1,-1,92,131,108,115,-1,-1,-1,-1,200,200,7350
20642,524,3370,3456,0,0,0,91,94,-1,-1,92,131,99,130,-1,-1,-1,-1,200,200,7350
20662,564,3313,3473,0,0,0,107,84,-1,-1,92,131,82,129,-1,-1,-1,-1,200,200,7350
20682,602,3286,3462,0,0,0,109,82,-1,-1,108,125,90,133,-1,-1,-1,-1,200,200,7350
20702,598,3249,3503,0,0,0,127,85,-1,-1,104,107,109,124,-1,-1,-1,-1,200,200,7350
20722,643,3130,3577,0,0,0,127,85,-1,-1,119,96,123,104,-1,-1,-1,-1,200,200,7350
20742,669,3039,3642,0,0,0,139,97,-1,-1,128,95,127,92,-1,-1,-1,-1,200,200,7350
20762,752,2939,3659,0,0,0,133,97,-1,-1,129,95,127,92,-1,-1,-1,-1,200,200,7350
20782,765,2881,3704,0,0,0,123,115,-1,-1,129,95,113,99,-1,-1,-1,-1,200,200,7350
20802,809,2829,3712,0,0,0,124,135,-1,-1,130,95,118,99,-1,-1,-1,-1,200,200,7350
20822,850,2823,3677,0,0,0,122,137,-1,-1,130,95,114,99,-1,-1,-1,-1,200,200,7350
20842,787,2845,3718,0,0,0,122,137,-1,-1,112,81,125,96,-1,-1,-1,-1,200,200,7350
20862,734,2953,3663,0,0,0,119,129,-1,-1,92,92,138,92,-1,-1,-1,-1,200,200,7350
20882,676,3046,3628,0,0,0,113,111,-1,-1,85,92,147,94,-1,-1,-1,-1,200,200,7350
20902,613,3102,3635,0,0,0,94,97,-1,-1,92,93,139,95,-1,-1,-1,-1,200,200,7350
20922,528,3122,3700,0,0,0,93,97,-1,-1,107,112,120,107,-1,-1,-1,-1,200,200,7350
20942,550,3187,3613,0,0,0,92,95,-1,-1,108,119,120,104,-1,-1,-1,-1,200,200,7350
20962,597,3146,3607,0,0,0,89,86,-1,-1,100,101,118,97,-1,-1,-1,-1,200,200,7350
20982,538,3268,3544,0,0,0,77,78,-1,-1,89,81,108,110,-1,-1,-1,-1,200,200,7350
21002,547,3276,3527,0,0,0,90,82,-1,-1,79,84,103,129,-1,-1,-1,-1,200,200,7350
21022,569,3281,3500,0,0,0,104,83,-1,-1,87,92,83,129,-1,-1,-1,-1,200,200,7350
21042,538,3297,3515,0,0,0,104,83,-1,-1,84,92,82,130,-1,-1,-1,-1,200,200,7350
21062,579,3298,3473,0,0,0,105,83,-1,-1,81,85,82,130,-1,-1,-1,-1,200,200,7350
21082,498,3357,3495,0,0,0,92,97,-1,-1,84,95,101,129,-1,-1,-1,-1,200,200,7350
21102,458,3394,3498,0,0,0,91,96,-1,-1,78,85,108,112,-1,-1,-1,-1,200,200,7350
