tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
15962,3500,3850,0,0,0,0,-1,-1,35,93,-1,-1,115,70,-1,-1,-1,-1,200,200,7350
15982,3438,3912,0,0,0,0,-1,-1,36,97,-1,-1,115,76,-1,-1,-1,-1,200,200,7350
16002,3440,3910,0,0,0,0,-1,-1,40,97,-1,-1,120,74,-1,-1,-1,-1,200,200,7350
16022,3392,3958,0,0,0,0,-1,-1,60,80,-1,-1,100,73,-1,-1,-1,-1,200,200,7350
16042,3374,3976,0,0,0,0,-1,-1,80,84,-1,-1,91,75,-1,-1,-1,-1,200,200,7350
16062,3405,3945,0,0,0,0,-1,-1,100,99,-1,-1,91,75,-1,-1,-1,-1,200,200,7350
16082,3446,3904,0,0,0,0,-1,-1,110,95,-1,-1,103,70,-1,-1,-1,-1,200,200,7350
16102,3370,3980,0,0,0,0,-1,-1,112,95,-1,-1,112,64,-1,-1,-1,-1,200,200,7350
16122,3367,3983,0,0,0,0,-1,-1,110,102,-1,-1,123,67,-1,-1,-1,-1,200,200,7350
16142,3334,4016,0,0,0,0,-1,-1,108,122,-1,-1,118,67,-1,-1,-1,-1,200,200,7350
16162,3303,4047,0,0,0,0,-1,-1,92,122,-1,-1,121,86,-1,-1,-1,-1,200,200,7350
16182,3354,3996,0,0,0,0,-1,-1,88,118,-1,-1,116,94,-1,-1,-1,-1,200,200,7350
16202,3457,3893,0,0,0,0,-1,-1,89,130,-1,-1,96,92,-1,-1,-1,-1,200,200,7350
16222,3512,3838,0,0,0,0,-1,-1,84,136,-1,-1,90,92,-1,-1,-1,-1,200,200,7350
16242,3501,3849,0,0,0,0,-1,-1,91,129,-1,-1,90,92,-1,-1,-1,-1,200,200,7350
16262,3505,3845,0,0,0,0,-1,-1,109,122,-1,-1,108,87,-1,-1,-1,-1,200,200,7350
16282,3481,3869,0,0,0,0,-1,-1,107,116,-1,-1,114,84,-1,-1,-1,-1,200,200,7350
16302,3474,3876,0,0,0,0,-1,-1,107,116,-1,-1,121,86,-1,-1,-1,-1,200,200,7350
16322,3449,3901,0,0,0,0,-1,-1,116,113,-1,-1,136,84,-1,-1,-1,-1,200,200,7350
16342,3454,3896,0,0,0,0,-1,-1,103,113,-1,-1,128,83,-1,-1,-1,-1,200,200,7350
16362,3473,3877,0,0,0,0,-1,-1,98,111,-1,-1,110,88,-1,-1,-1,-1,200,200,7350
16382,3465,3885,0,0,0,0,-1,-1,109,125,-1,-1,110,89,-1,-1,-1,-1,200,200,7350
16402,3509,3841,0,0,0,0,-1,-1,117,134,-1,-1,98,93,-1,-1,-1,-1,200,200,7350
16422,3469,3881,0,0,0,0,-1,-1,117,134,-1,-1,95,81,-1,-1,-1,-1,200,200,7350
16442,3464,3886,0,0,0,0,-1,-1,126,124,-1,-1,93,85,-1,-1,-1,-1,200,200,7350
16462,3507,3843,0,0,0,0,-1,-1,124,115,-1,-1,93,83,-1,-1,-1,-1,200,200,7350
16482,3515,3835,0,0,0,0,-1,-1,125,122,-1,-1,95,79,-1,-1,-1,-1,200,200,7350
16502,3560,3790,0,0,0,0,-1,-1,108,132,-1,-1,75,77,-1,-1,-1,-1,200,200,7350
16522,3563,3787,0,0,0,0,-1,-1,107,128,-1,-1,56,59,-1,-1,-1,-1,200,200,7350
16542,3568,3782,0,0,0,0,-1,-1,110,117,-1,-1,59,54,-1,-1,-1,-1,200,200,7350
16562,3543,3807,0,0,0,0,-1,-1,123,117,-1,-1,59,54,-1,-1,-1,-1,200,200,7350
16582,3566,3784,0,0,0,0,-1,-1,136,123,-1,-1,54,54,-1,-1,-1,-1,200,200,7350
16602,3496,3854,0,0,0,0,-1,-1,136,123,-1,-1,52,52,-1,-1,-1,-1,200,200,7350
16622,3479,3871,0,0,0,0,-1,-1,119,107,-1,-1,51,51,-1,-1,-1,-1,200,200,7350
16642,3512,3838,0,0,0,0,-1,-1,104,103,-1,-1,48,51,-1,-1,-1,-1,200,200,7350
16662,3536,3814,0,0,0,0,-1,-1,108,117,-1,-1,50,52,-1,-1,-1,-1,200,200,7350
16682,3554,3796,0,0,0,0,-1,-1,108,117,-1,-1,46,59,-1,-1,-1,-1,200,200,7350
16702,3581,3769,0,0,0,0,-1,-1,108,117,-1,-1,48,67,-1,-1,-1,-1,200,200,7350
16722,3597,3753,0,0,0,0,-1,-1,101,131,-1,-1,48,59,-1,-1,-1,-1,200,200,7350
16742,3580,3770,0,0,0,0,-1,-1,92,133,-1,-1,42,61,-1,-1,-1,-1,200,200,7350
16762,3587,3763,0,0,0,0,-1,-1,88,133,-1,-1,49,55,-1,-1,-1,-1,200,200,7350
16782,3550,3800,0,0,0,0,-1,-1,105,135,-1,-1,58,51,-1,-1,-1,-1,200,200,7350
16802,3558,3792,0,0,0,0,-1,-1,123,138,-1,-1,54,58,-1,-1,-1,-1,200,200,7350
16822,3548,3802,0,0,0,0,-1,-1,123,138,-1,-1,48,64,-1,-1,-1,-1,200,200,7350
16842,3566,3784,0,0,0,0,-1,-1,120,133,-1,-1,43,69,-1,-1,-1,-1,200,200,7350
16862,3614,3736,0,0,0,0,-1,-1,120,119,-1,-1,45,72,-1,-1,-1,-1,200,200,7350
16882,3591,3759,0,0,0,0,-1,-1,120,119,-1,-1,43,59,-1,-1,-1,-1,200,200,7350
16902,3579,3771,0,0,0,0,-1,-1,136,123,-1,-1,40,54,-1,-1,-1,-1,200,200,7350
16922,3546,3804,0,0,0,0,-1,-1,134,122,-1,-1,41,46,-1,-1,-1,-1,200,200,7350
16942,3531,3819,0,0,0,0,-1,-1,121,114,-1,-1,47,64,-1,-1,-1,-1,200,200,7350
16962,3538,3812,0,0,0,0,-1,-1,101,97,-1,-1,41,69,-1,-1,-1,-1,200,200,7350
16982,3546,3804,0,0,0,0,-1,-1,81,83,-1,-1,50,63,-1,-1,-1,-1,200,200,7350
17002,3637,3713,0,0,0,0,-1,-1,61,89,-1,-1,59,65,-1,-1,-1,-1,200,200,7350
17022,3638,3712,0,0,0,0,-1,-1,49,100,-1,-1,47,62,-1,-1,-1,-1,200,200,7350
17042,3729,3621,0,0,0,0,-1,-1,49,100,-1,-1,38,57,-1,-1,-1,-1,200,200,7350
17062,3716,3634,0,0,0,0,-1,-1,49,100,-1,-1,39,57,-1,-1,-1,-1,200,200,7350
17082,3757,3593,0,0,0,0,-1,-1,49,100,-1,-1,57,70,-1,-1,-1,-1,200,200,7350
17102,3779,3571,0,0,0,0,-1,-1,48,100,-1,-1,51,63,-1,-1,-1,-1,200,200,7350
17122,3825,3525,0,0,0,0,-1,-1,50,93,-1,-1,69,75,-1,-1,-1,-1,200,200,7350
17142,3795,3555,0,0,0,0,-1,-1,51,95,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
17162,3827,3523,0,0,0,0,-1,-1,38,93,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
17182,3864,3486,0,0,0,0,-1,-1,47,91,-1,-1,97,89,-1,-1,-1,-1,200,200,7350
17202,3822,3528,0,0,0,0,-1,-1,51,98,-1,-1,96,85,-1,-1,-1,-1,200,200,7350
17222,3793,3557,0,0,0,0,-1,-1,46,101,-1,-1,98,78,-1,-1,-1,-1,200,200,7350
17242,3811,3539,0,0,0,0,-1,-1,34,111,-1,-1,84,80,-1,-1,-1,-1,200,200,7350
17262,3851,3499,0,0,0,0,-1,-1,36,116,-1,-1,90,87,-1,-1,-1,-1,200,200,7350
17282,3861,3489,0,0,0,0,-1,-1,30,119,-1,-1,89,82,-1,-1,-1,-1,200,200,7350
17302,3789,3561,0,0,0,0,-1,-1,31,123,-1,-1,94,73,-1,-1,-1,-1,200,200,7350
17322,3810,3540,0,0,0,0,-1,-1,31,115,-1,-1,96,79,-1,-1,-1,-1,200,200,7350
17342,3780,3570,0,0,0,0,-1,-1,31,106,-1,-1,110,82,-1,-1,-1,-1,200,200,7350
17362,3741,3609,0,0,0,0,-1,-1,31,95,-1,-1,113,85,-1,-1,-1,-1,200,200,7350
17382,3757,3593,0,0,0,0,-1,-1,35,99,-1,-1,112,94,-1,-1,-1,-1,200,200,7350
17402,3749,3601,0,0,0,0,-1,-1,50,86,-1,-1,120,93,-1,-1,-1,-1,200,200,7350
17422,3745,3605,0,0,0,0,-1,-1,42,98,-1,-1,123,85,-1,-1,-1,-1,200,200,7350
17442,3740,3610,0,0,0,0,-1,-1,37,103,-1,-1,121,89,-1,-1,-1,-1,200,200,7350
17462,3739,3611,0,0,0,0,-1,-1,37,103,-1,-1,123,88,-1,-1,-1,-1,200,200,7350
17482,3711,3639,0,0,0,0,-1,-1,23,102,-1,-1,118,85,-1,-1,-1,-1,200,200,7350
17502,3732,3618,0,0,0,0,-1,-1,22,102,-1,-1,98,86,-1,-1,-1,-1,200,200,7350
17522,3767,3583,0,0,0,0,-1,-1,29,107,-1,-1,78,85,-1,-1,-1,-1,200,200,7350
17542,3741,3609,0,0,0,0,-1,-1,47,100,-1,-1,82,80,-1,-1,-1,-1,200,200,7350
17562,3760,3590,0,0,0,0,-1,-1,47,100,-1,-1,75,76,-1,-1,-1,-1,200,200,7350
17582,3759,3591,0,0,0,0,-1,-1,46,90,-1,-1,75,84,-1,-1,-1,-1,200,200,7350
17602,3759,3591,0,0,0,0,-1,-1,39,103,-1,-1,61,81,-1,-1,-1,-1,200,200,7350
17622,3771,3579,0,0,0,0,-1,-1,34,101,-1,-1,53,76,-1,-1,-1,-1,200,200,7350
17642,3753,3597,0,0,0,0,-1,-1,47,92,-1,-1,46,70,-1,-1,-1,-1,200,200,7350
17662,3719,3631,0,0,0,0,-1,-1,47,95,-1,-1,56,80,-1,-1,-1,-1,200,200,7350
17682,3708,3642,0,0,0,0,-1,-1,48,96,-1,-1,68,87,-1,-1,-1,-1,200,200,7350
17702,3713,3637,0,0,0,0,-1,-1,43,90,-1,-1,63,79,-1,-1,-1,-1,200,200,7350
17722,3751,3599,0,0,0,0,-1,-1,53,104,-1,-1,71,84,-1,-1,-1,-1,200,200,7350
17742,3707,3643,0,0,0,0,-1,-1,50,102,-1,-1,90,85,-1,-1,-1,-1,200,200,7350
17762,3679,3671,0,0,0,0,-1,-1,37,101,-1,-1,92,87,-1,-1,-1,-1,200,200,7350
17782,3726,3624,0,0,0,0,-1,-1,36,108,-1,-1,86,80,-1,-1,-1,-1,200,200,7350
17802,3731,3619,0,0,0,0,-1,-1,39,115,-1,-1,76,75,-1,-1,-1,-1,200,200,7350
17822,3687,3663,0,0,0,0,-1,-1,42,103,-1,-1,84,78,-1,-1,-1,-1,200,200,7350
17842,3750,3600,0,0,0,0,-1,-1,53,104,-1,-1,78,85,-1,-1,-1,-1,200,200,7350
17862,3730,3620,0,0,0,0,-1,-1,50,102,-1,-1,94,77,-1,-1,-1,-1,200,200,7350
17882,3686,3664,0,0,0,0,-1,-1,41,89,-1,-1,110,69,-1,-1,-1,-1,200,200,7350
17902,3660,3690,0,0,0,0,-1,-1,33,98,-1,-1,110,69,-1,-1,-1,-1,200,200,7350
17922,3630,3720,0,0,0,0,-1,-1,36,118,-1,-1,119,73,-1,-1,-1,-1,200,200,7350
17942,3619,3731,0,0,0,0,-1,-1,33,122,-1,-1,109,82,-1,-1,-1,-1,200,200,7350
17962,3608,3742,0,0,0,0,-1,-1,33,121,-1,-1,92,71,-1,-1,-1,-1,200,200,7350
17982,3580,3770,0,0,0,0,-1,-1,28,110,-1,-1,91,70,-1,-1,-1,-1,200,200,7350
18002,3599,3751,0,0,0,0,-1,-1,31,99,-1,-1,97,74,-1,-1,-1,-1,200,200,7350
18022,3586,3764,0,0,0,0,-1,-1,23,96,-1,-1,114,73,-1,-1,-1,-1,200,200,7350
18042,3509,3841,0,0,0,0,-1,-1,27,96,-1,-1,114,73,-1,-1,-1,-1,200,200,7350
18062,3482,3868,0,0,0,0,-1,-1,26,98,-1,-1,106,81,-1,-1,-1,-1,200,200,7350
18082,3629,3721,0,0,0,0,-1,-1,45,96,-1,-1,86,84,-1,-1,-1,-1,200,200,7350
18102,3657,3693,0,0,0,0,-1,-1,45,96,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
18122,3640,3710,0,0,0,0,-1,-1,38,100,-1,-1,82,82,-1,-1,-1,-1,200,200,7350
18142,3707,3643,0,0,0,0,-1,-1,29,107,-1,-1,102,102,-1,-1,-1,-1,200,200,7350
18162,3732,3618,0,0,0,0,-1,-1,37,96,-1,-1,108,122,-1,-1,-1,-1,200,200,7350
18182,3752,3598,0,0,0,0,-1,-1,57,84,-1,-1,92,122,-1,-1,-1,-1,200,200,7350
18202,3738,3612,0,0,0,0,-1,-1,77,87,-1,-1,91,121,-1,-1,-1,-1,200,200,7350
18222,3746,3604,0,0,0,0,-1,-1,95,96,-1,-1,109,122,-1,-1,-1,-1,200,200,7350
18242,3760,3590,0,0,0,0,-1,-1,102,106,-1,-1,104,106,-1,-1,-1,-1,200,200,7350
18262,3706,3644,0,0,0,0,-1,-1,108,126,-1,-1,100,92,-1,-1,-1,-1,200,200,7350
18282,3722,3628,0,0,0,0,-1,-1,107,131,-1,-1,100,92,-1,-1,-1,-1,200,200,7350
18302,3698,3652,0,0,0,0,-1,-1,108,126,-1,-1,94,94,-1,-1,-1,-1,200,200,7350
18322,3695,3655,0,0,0,0,-1,-1,110,110,-1,-1,112,93,-1,-1,-1,-1,200,200,7350
18342,3648,3702,0,0,0,0,-1,-1,109,111,-1,-1,111,91,-1,-1,-1,-1,200,200,7350
18362,3630,3720,0,0,0,0,-1,-1,102,114,-1,-1,109,82,-1,-1,-1,-1,200,200,7350
18382,3623,3727,0,0,0,0,-1,-1,108,125,-1,-1,110,73,-1,-1,-1,-1,200,200,7350
18402,3601,3749,0,0,0,0,-1,-1,107,118,-1,-1,105,62,-1,-1,-1,-1,200,200,7350
18422,3599,3751,0,0,0,0,-1,-1,111,118,-1,-1,114,63,-1,-1,-1,-1,200,200,7350
18442,3543,3807,0,0,0,0,-1,-1,123,110,-1,-1,119,68,-1,-1,-1,-1,200,200,7350
18462,3557,3793,0,0,0,0,-1,-1,119,111,-1,-1,122,83,-1,-1,-1,-1,200,200,7350
18482,3520,3830,0,0,0,0,-1,-1,110,108,-1,-1,126,87,-1,-1,-1,-1,200,200,7350
18502,3581,3769,0,0,0,0,-1,-1,127,117,-1,-1,126,81,-1,-1,-1,-1,200,200,7350
18522,3616,3734,0,0,0,0,-1,-1,130,120,-1,-1,116,94,-1,-1,-1,-1,200,200,7350
18542,3611,3739,0,0,0,0,-1,-1,117,105,-1,-1,113,94,-1,-1,-1,-1,200,200,7350
18562,3581,3769,0,0,0,0,-1,-1,97,93,-1,-1,120,92,-1,-1,-1,-1,200,200,7350
18582,3524,3826,0,0,0,0,-1,-1,77,83,-1,-1,130,91,-1,-1,-1,-1,200,200,7350
18602,3553,3797,0,0,0,0,-1,-1,58,89,-1,-1,119,76,-1,-1,-1,-1,200,200,7350
18622,3562,3788,0,0,0,0,-1,-1,40,100,-1,-1,119,75,-1,-1,-1,-1,200,200,7350
18642,3537,3813,0,0,0,0,-1,-1,40,100,-1,-1,133,83,-1,-1,-1,-1,200,200,7350
18662,3550,3800,0,0,0,0,-1,-1,40,100,-1,-1,137,83,-1,-1,-1,-1,200,200,7350
18682,3531,3819,0,0,0,0,-1,-1,40,100,-1,-1,128,84,-1,-1,-1,-1,200,200,7350
18702,3561,3789,0,0,0,0,-1,-1,40,100,-1,-1,108,81,-1,-1,-1,-1,200,200,7350
18722,3547,3803,0,0,0,0,-1,-1,43,100,-1,-1,105,81,-1,-1,-1,-1,200,200,7350
18742,3570,3780,0,0,0,0,-1,-1,52,104,-1,-1,99,84,-1,-1,-1,-1,200,200,7350
18762,3588,3762,0,0,0,0,-1,-1,39,106,-1,-1,97,89,-1,-1,-1,-1,200,200,7350
18782,3650,3700,0,0,0,0,-1,-1,36,126,-1,-1,84,88,-1,-1,-1,-1,200,200,7350
18802,3721,3629,0,0,0,0,-1,-1,55,129,-1,-1,84,88,-1,-1,-1,-1,200,200,7350
18822,3765,3585,0,0,0,0,-1,-1,63,128,-1,-1,87,88,-1,-1,-1,-1,200,200,7350
18842,3840,3510,0,0,0,0,-1,-1,43,132,-1,-1,87,88,-1,-1,-1,-1,200,200,7350
18862,3851,3499,0,0,0,0,-1,-1,31,116,-1,-1,87,88,-1,-1,-1,-1,200,200,7350
18882,3782,3568,0,0,0,0,-1,-1,32,108,-1,-1,94,87,-1,-1,-1,-1,200,200,7350
18902,3721,3629,0,0,0,0,-1,-1,32,108,-1,-1,94,81,-1,-1,-1,-1,200,200,7350
18922,3717,3633,0,0,0,0,-1,-1,32,108,-1,-1,87,81,-1,-1,-1,-1,200,200,7350
18942,3741,3609,0,0,0,0,-1,-1,50,93,-1,-1,77,82,-1,-1,-1,-1,200,200,7350
18962,3720,3630,0,0,0,0,-1,-1,70,75,-1,-1,78,77,-1,-1,-1,-1,200,200,7350
18982,3677,3673,0,0,0,0,-1,-1,86,78,-1,-1,65,74,-1,-1,-1,-1,200,200,7350
19002,3647,3703,0,0,0,0,-1,-1,106,98,-1,-1,52,67,-1,-1,-1,-1,200,200,7350
19022,3676,3674,0,0,0,0,-1,-1,112,108,-1,-1,48,65,-1,-1,-1,-1,200,200,7350
19042,3699,3651,0,0,0,0,-1,-1,112,108,-1,-1,58,72,-1,-1,-1,-1,200,200,7350
19062,3670,3680,0,0,0,0,-1,-1,112,108,-1,-1,49,71,-1,-1,-1,-1,200,200,7350
19082,3673,3677,0,0,0,0,-1,-1,122,122,-1,-1,39,57,-1,-1,-1,-1,200,200,7350
19102,3662,3688,0,0,0,0,-1,-1,121,124,-1,-1,49,49,-1,-1,-1,-1,200,200,7350
19122,3648,3702,0,0,0,0,-1,-1,107,112,-1,-1,42,50,-1,-1,-1,-1,200,200,7350
19142,3634,3716,0,0,0,0,-1,-1,102,112,-1,-1,59,63,-1,-1,-1,-1,200,200,7350
19162,3608,3742,0,0,0,0,-1,-1,112,103,-1,-1,79,76,-1,-1,-1,-1,200,200,7350
19182,3613,3737,0,0,0,0,-1,-1,127,109,-1,-1,79,76,-1,-1,-1,-1,200,200,7350
19202,3634,3716,0,0,0,0,-1,-1,131,119,-1,-1,80,77,-1,-1,-1,-1,200,200,7350
19222,3614,3736,0,0,0,0,-1,-1,124,123,-1,-1,86,76,-1,-1,-1,-1,200,200,7350
19242,3617,3733,0,0,0,0,-1,-1,112,134,-1,-1,90,89,-1,-1,-1,-1,200,200,7350
19262,3629,3721,0,0,0,0,-1,-1,107,133,-1,-1,96,80,-1,-1,-1,-1,200,200,7350
19282,3577,3773,0,0,0,0,-1,-1,93,131,-1,-1,89,82,-1,-1,-1,-1,200,200,7350
19302,3562,3788,0,0,0,0,-1,-1,88,132,-1,-1,91,80,-1,-1,-1,-1,200,200,7350
19322,3551,3799,0,0,0,0,-1,-1,105,135,-1,-1,98,81,-1,-1,-1,-1,200,200,7350
19342,3544,3806,0,0,0,0,-1,-1,124,143,-1,-1,101,73,-1,-1,-1,-1,200,200,7350
19362,3492,3858,0,0,0,0,-1,-1,124,143,-1,-1,102,79,-1,-1,-1,-1,200,200,7350
19382,3494,3856,0,0,0,0,-1,-1,123,139,-1,-1,94,78,-1,-1,-1,-1,200,200,7350
19402,3520,3830,0,0,0,0,-1,-1,107,124,-1,-1,98,78,-1,-1,-1,-1,200,200,7350
19422,3456,3894,0,0,0,0,-1,-1,106,122,-1,-1,98,74,-1,-1,-1,-1,200,200,7350
19442,3472,3878,0,0,0,0,-1,-1,106,122,-1,-1,97,87,-1,-1,-1,-1,200,200,7350
19462,3481,3869,0,0,0,0,-1,-1,107,142,-1,-1,96,91,-1,-1,-1,-1,200,200,7350
19482,3554,3796,0,0,0,0,-1,-1,108,145,-1,-1,88,91,-1,-1,-1,-1,200,200,7350
19502,3608,3742,0,0,0,0,-1,-1,119,148,-1,-1,94,73,-1,-1,-1,-1,200,200,7350
19522,3522,3828,0,0,0,0,-1,-1,136,140,-1,-1,91,75,-1,-1,-1,-1,200,200,7350
19542,3564,3786,0,0,0,0,-1,-1,136,140,-1,-1,87,84,-1,-1,-1,-1,200,200,7350
19562,3609,3741,0,0,0,0,-1,-1,125,136,-1,-1,79,96,-1,-1,-1,-1,200,200,7350
19582,3645,3705,0,0,0,0,-1,-1,130,129,-1,-1,78,89,-1,-1,-1,-1,200,200,7350
19602,3654,3696,0,0,0,0,-1,-1,126,123,-1,-1,61,77,-1,-1,-1,-1,200,200,7350
19622,3606,3744,0,0,0,0,-1,-1,128,135,-1,-1,53,68,-1,-1,-1,-1,200,200,7350
19642,3623,3727,0,0,0,0,-1,-1,125,139,-1,-1,59,56,-1,-1,-1,-1,200,200,7350
19662,3586,3764,0,0,0,0,-1,-1,127,124,-1,-1,47,55,-1,-1,-1,-1,200,200,7350
19682,3557,3793,0,0,0,0,-1,-1,130,129,-1,-1,37,49,-1,-1,-1,-1,200,200,7350
19702,3560,3790,0,0,0,0,-1,-1,131,141,-1,-1,43,67,-1,-1,-1,-1,200,200,7350
19722,3588,3762,0,0,0,0,-1,-1,130,132,-1,-1,43,65,-1,-1,-1,-1,200,200,7350
19742,3574,3776,0,0,0,0,-1,-1,133,124,-1,-1,50,57,-1,-1,-1,-1,200,200,7350
19762,3555,3795,0,0,0,0,-1,-1,133,127,-1,-1,56,49,-1,-1,-1,-1,200,200,7350
19782,3572,3778,0,0,0,0,-1,-1,140,124,-1,-1,47,52,-1,-1,-1,-1,200,200,7350
19802,3563,3787,0,0,0,0,-1,-1,127,123,-1,-1,38,54,-1,-1,-1,-1,200,200,7350
19822,3576,3774,0,0,0,0,-1,-1,127,123,-1,-1,48,52,-1,-1,-1,-1,200,200,7350
19842,3587,3763,0,0,0,0,-1,-1,110,110,-1,-1,68,72,-1,-1,-1,-1,200,200,7350
19862,3627,3723,0,0,0,0,-1,-1,104,108,-1,-1,86,81,-1,-1,-1,-1,200,200,7350
19882,3589,3761,0,0,0,0,-1,-1,101,111,-1,-1,86,81,-1,-1,-1,-1,200,200,7350
19902,3612,3738,0,0,0,0,-1,-1,117,115,-1,-1,83,80,-1,-1,-1,-1,200,200,7350
19922,3622,3728,0,0,0,0,-1,-1,121,125,-1,-1,63,73,-1,-1,-1,-1,200,200,7350
19942,3640,3710,0,0,0,0,-1,-1,121,125,-1,-1,49,70,-1,-1,-1,-1,200,200,7350
19962,3674,3676,0,0,0,0,-1,-1,121,138,-1,-1,41,75,-1,-1,-1,-1,200,200,7350
19982,3680,3670,0,0,0,0,-1,-1,122,145,-1,-1,44,62,-1,-1,-1,-1,200,200,7350
20002,3663,3687,0,0,0,0,-1,-1,118,137,-1,-1,48,62,-1,-1,-1,-1,200,200,7350
20022,3660,3690,0,0,0,0,-1,-1,124,135,-1,-1,51,65,-1,-1,-1,-1,200,200,7350
20042,3610,3740,0,0,0,0,-1,-1,130,130,-1,-1,58,59,-1,-1,-1,-1,200,200,7350
20062,3633,3717,0,0,0,0,-1,-1,134,126,-1,-1,44,72,-1,-1,-1,-1,200,200,7350
20082,3653,3697,0,0,0,0,-1,-1,132,139,-1,-1,45,66,-1,-1,-1,-1,200,200,7350
20102,3641,3709,0,0,0,0,-1,-1,126,140,-1,-1,47,56,-1,-1,-1,-1,200,200,7350
20122,3634,3716,0,0,0,0,-1,-1,106,132,-1,-1,42,54,-1,-1,-1,-1,200,200,7350
20142,3603,3747,0,0,0,0,-1,-1,91,127,-1,-1,51,57,-1,-1,-1,-1,200,200,7350
20162,3636,3714,0,0,0,0,-1,-1,91,127,-1,-1,41,73,-1,-1,-1,-1,200,200,7350
20182,3626,3724,0,0,0,0,-1,-1,94,130,-1,-1,43,70,-1,-1,-1,-1,200,200,7350
20202,3633,3717,0,0,0,0,-1,-1,100,131,-1,-1,47,64,-1,-1,-1,-1,200,200,7350
20222,3654,3696,0,0,0,0,-1,-1,97,131,-1,-1,50,63,-1,-1,-1,-1,200,200,7350
20242,3697,3653,0,0,0,0,-1,-1,94,132,-1,-1,70,74,-1,-1,-1,-1,200,200,7350
20262,3683,3667,0,0,0,0,-1,-1,114,131,-1,-1,90,93,-1,-1,-1,-1,200,200,7350
20282,3646,3704,0,0,0,0,-1,-1,132,125,-1,-1,105,80,-1,-1,-1,-1,200,200,7350
20302,3616,3734,0,0,0,0,-1,-1,132,125,-1,-1,107,86,-1,-1,-1,-1,200,200,7350
20322,3579,3771,0,0,0,0,-1,-1,132,125,-1,-1,108,79,-1,-1,-1,-1,200,200,7350
20342,3575,3775,0,0,0,0,-1,-1,126,135,-1,-1,104,86,-1,-1,-1,-1,200,200,7350
20362,3515,3835,0,0,0,0,-1,-1,128,141,-1,-1,108,87,-1,-1,-1,-1,200,200,7350
20382,3508,3842,0,0,0,0,-1,-1,117,134,-1,-1,119,92,-1,-1,-1,-1,200,200,7350
20402,3537,3813,0,0,0,0,-1,-1,115,133,-1,-1,130,91,-1,-1,-1,-1,200,200,7350
20422,3561,3789,0,0,0,0,-1,-1,111,131,-1,-1,127,95,-1,-1,-1,-1,200,200,7350
20442,3512,3838,0,0,0,0,-1,-1,106,111,-1,-1,120,91,-1,-1,-1,-1,200,200,7350
20462,3513,3837,0,0,0,0,-1,-1,95,92,-1,-1,104,87,-1,-1,-1,-1,200,200,7350
20482,3582,3768,0,0,0,0,-1,-1,75,83,-1,-1,99,92,-1,-1,-1,-1,200,200,7350
20502,3591,3759,0,0,0,0,-1,-1,55,93,-1,-1,102,94,-1,-1,-1,-1,200,200,7350
20522,3633,3717,0,0,0,0,-1,-1,61,101,-1,-1,110,99,-1,-1,-1,-1,200,200,7350
20542,3659,3691,0,0,0,0,-1,-1,61,101,-1,-1,90,90,-1,-1,-1,-1,200,200,7350
20562,3727,3623,0,0,0,0,-1,-1,61,101,-1,-1,91,95,-1,-1,-1,-1,200,200,7350
20582,3713,3637,0,0,0,0,-1,-1,61,101,-1,-1,101,85,-1,-1,-1,-1,200,200,7350
20602,3728,3622,0,0,0,0,-1,-1,61,101,-1,-1,88,91,-1,-1,-1,-1,200,200,7350
20622,3785,3565,0,0,0,0,-1,-1,42,97,-1,-1,93,86,-1,-1,-1,-1,200,200,7350
20642,3724,3626,0,0,0,0,-1,-1,27,102,-1,-1,98,79,-1,-1,-1,-1,200,200,7350
20662,3707,3643,0,0,0,0,-1,-1,27,102,-1,-1,91,73,-1,-1,-1,-1,200,200,7350
20682,3704,3646,0,0,0,0,-1,-1,27,107,-1,-1,82,81,-1,-1,-1,-1,200,200,7350
20702,3819,3531,0,0,0,0,-1,-1,32,110,-1,-1,85,83,-1,-1,-1,-1,200,200,7350
20722,3769,3581,0,0,0,0,-1,-1,33,102,-1,-1,92,84,-1,-1,-1,-1,200,200,7350
20742,3748,3602,0,0,0,0,-1,-1,28,102,-1,-1,107,100,-1,-1,-1,-1,200,200,7350
20762,3828,3522,0,0,0,0,-1,-1,21,101,-1,-1,109,120,-1,-1,-1,-1,200,200,7350
20782,3937,3413,0,0,0,0,-1,-1,26,100,-1,-1,95,125,-1,-1,-1,-1,200,200,7350
20802,3919,3431,0,0,0,0,-1,-1,38,117,-1,-1,82,120,-1,-1,-1,-1,200,200,7350
20822,3999,3351,0,0,0,0,-1,-1,39,131,-1,-1,82,121,-1,-1,-1,-1,200,200,7350
20842,4062,3288,0,0,0,0,-1,-1,59,139,-1,-1,99,130,-1,-1,-1,-1,200,200,7350
20862,4089,3261,0,0,0,0,-1,-1,79,129,-1,-1,105,116,-1,-1,-1,-1,200,200,7350
20882,4050,3300,0,0,0,0,-1,-1,80,128,-1,-1,96,98,-1,-1,-1,-1,200,200,7350
