tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
15982,3419,3640,40,251,0,0,103,116,74,121,112,97,99,90,-1,-1,-1,-1,200,200,7350
16002,3355,3666,47,282,0,0,101,116,72,118,132,96,100,95,-1,-1,-1,-1,200,200,7350
16022,3329,3703,33,285,0,0,101,103,74,122,130,96,89,91,-1,-1,-1,-1,200,200,7350
16042,3300,3725,34,291,0,0,96,84,73,129,138,104,88,91,-1,-1,-1,-1,200,200,7350
16062,3357,3690,23,280,0,0,108,82,83,131,139,105,99,88,-1,-1,-1,-1,200,200,7350
16082,3453,3612,30,255,0,0,111,80,84,127,139,105,99,81,-1,-1,-1,-1,200,200,7350
16102,3441,3623,36,250,0,0,111,80,80,117,123,88,114,79,-1,-1,-1,-1,200,200,7350
16122,3464,3581,40,265,0,0,115,82,96,126,107,99,119,86,-1,-1,-1,-1,200,200,7350
16142,3432,3612,40,266,0,0,100,94,113,119,107,99,123,106,-1,-1,-1,-1,200,200,7350
16162,3426,3602,37,285,0,0,112,97,123,99,110,106,131,126,-1,-1,-1,-1,200,200,7350
16182,3507,3543,44,256,0,0,121,96,120,107,121,113,133,139,-1,-1,-1,-1,200,200,7350
16202,3550,3507,44,249,0,0,121,89,108,127,131,126,126,120,-1,-1,-1,-1,200,200,7350
16222,3551,3505,40,254,0,0,113,102,108,128,131,126,129,101,-1,-1,-1,-1,200,200,7350
16242,3446,3591,45,268,0,0,118,106,107,129,151,125,141,105,-1,-1,-1,-1,200,200,7350
16262,3484,3559,40,267,0,0,131,126,87,129,154,127,141,105,-1,-1,-1,-1,200,200,7350
16282,3369,3664,39,278,0,0,140,124,84,126,142,126,141,105,-1,-1,-1,-1,200,200,7350
16302,3457,3598,41,254,0,0,150,125,79,133,129,107,131,98,-1,-1,-1,-1,200,200,7350
16322,3500,3557,38,255,0,0,161,125,75,132,139,105,134,118,-1,-1,-1,-1,200,200,7350
16342,3515,3533,50,252,0,0,167,120,70,131,148,107,149,125,-1,-1,-1,-1,200,200,7350
16362,3479,3577,44,250,0,0,159,107,65,146,136,100,149,125,-1,-1,-1,-1,200,200,7350
16382,3552,3533,42,223,0,0,147,98,68,150,116,99,149,125,-1,-1,-1,-1,200,200,7350
16402,3534,3550,43,223,0,0,147,98,76,151,111,100,130,133,-1,-1,-1,-1,200,200,7350
16422,3514,3574,52,210,0,0,153,97,89,151,115,96,135,143,-1,-1,-1,-1,200,200,7350
16442,3572,3523,50,205,0,0,151,95,99,154,125,96,135,143,-1,-1,-1,-1,200,200,7350
16462,3551,3543,50,206,0,0,133,79,101,155,123,111,135,143,-1,-1,-1,-1,200,200,7350
16482,3570,3529,38,213,0,0,133,79,103,151,123,113,129,134,-1,-1,-1,-1,200,200,7350
16502,3553,3522,45,230,0,0,131,92,91,151,123,110,125,114,-1,-1,-1,-1,200,200,7350
16522,3567,3510,41,232,0,0,127,97,82,154,138,103,127,110,-1,-1,-1,-1,200,200,7350
16542,3580,3487,40,243,0,0,132,85,73,152,125,108,126,112,-1,-1,-1,-1,200,200,7350
16562,3610,3470,38,232,0,0,124,91,84,149,132,128,123,111,-1,-1,-1,-1,200,200,7350
16582,3556,3516,38,240,0,0,118,93,91,149,126,135,103,96,-1,-1,-1,-1,200,200,7350
16602,3536,3531,42,241,0,0,118,91,104,140,126,135,88,90,-1,-1,-1,-1,200,200,7350
16622,3517,3536,46,251,0,0,119,83,124,136,127,141,88,90,-1,-1,-1,-1,200,200,7350
16642,3550,3517,35,248,0,0,134,86,131,145,131,132,90,91,-1,-1,-1,-1,200,200,7350
16662,3549,3521,46,234,0,0,132,86,124,138,118,114,89,98,-1,-1,-1,-1,200,200,7350
16682,3546,3529,44,231,0,0,132,81,119,148,118,114,89,98,-1,-1,-1,-1,200,200,7350
16702,3613,3455,45,237,0,0,122,83,110,148,118,114,89,98,-1,-1,-1,-1,200,200,7350
16722,3575,3457,50,268,0,0,121,77,121,146,121,117,89,98,-1,-1,-1,-1,200,200,7350
16742,3551,3512,40,247,0,0,117,73,122,138,124,137,104,83,-1,-1,-1,-1,200,200,7350
16762,3606,3472,34,238,0,0,128,85,130,143,124,137,107,91,-1,-1,-1,-1,200,200,7350
16782,3621,3435,51,243,0,0,128,93,128,145,127,124,123,111,-1,-1,-1,-1,200,200,7350
16802,3621,3468,36,225,0,0,126,103,108,155,129,105,130,131,-1,-1,-1,-1,200,200,7350
16822,3583,3508,45,214,0,0,112,103,93,155,139,103,135,143,-1,-1,-1,-1,200,200,7350
16842,3568,3525,52,205,0,0,106,107,93,155,151,90,135,143,-1,-1,-1,-1,200,200,7350
16862,3545,3543,59,203,0,0,109,97,97,157,150,90,135,143,-1,-1,-1,-1,200,200,7350
16882,3534,3557,55,204,0,0,106,84,101,163,136,89,135,143,-1,-1,-1,-1,200,200,7350
16902,3574,3509,59,208,0,0,114,82,93,161,116,79,129,134,-1,-1,-1,-1,200,200,7350
16922,3577,3489,41,243,0,0,121,89,101,153,96,88,118,114,-1,-1,-1,-1,200,200,7350
16942,3638,3446,39,227,0,0,132,96,92,147,93,91,115,94,-1,-1,-1,-1,200,200,7350
16962,3639,3426,44,241,0,0,142,103,85,129,93,91,116,93,-1,-1,-1,-1,200,200,7350
16982,3607,3454,38,251,0,0,149,96,87,127,93,91,116,93,-1,-1,-1,-1,200,200,7350
17002,3629,3432,45,244,0,0,151,93,80,129,104,88,109,92,-1,-1,-1,-1,200,200,7350
17022,3633,3433,44,240,0,0,151,99,87,127,120,92,110,98,-1,-1,-1,-1,200,200,7350
17042,3663,3415,36,236,0,0,139,97,69,119,120,93,124,112,-1,-1,-1,-1,200,200,7350
17062,3725,3353,45,227,0,0,136,91,68,118,110,88,127,122,-1,-1,-1,-1,200,200,7350
17082,3677,3379,47,247,0,0,139,79,76,116,105,87,112,111,-1,-1,-1,-1,200,200,7350
17102,3661,3390,41,258,0,0,131,84,71,120,94,93,107,102,-1,-1,-1,-1,200,200,7350
17122,3648,3415,29,258,0,0,121,87,81,122,95,82,109,93,-1,-1,-1,-1,200,200,7350
17142,3627,3398,52,273,0,0,123,96,75,114,99,72,106,83,-1,-1,-1,-1,200,200,7350
17162,3649,3397,43,261,0,0,123,106,72,123,106,79,107,83,-1,-1,-1,-1,200,200,7350
17182,3607,3439,44,260,0,0,120,101,71,127,126,79,111,91,-1,-1,-1,-1,200,200,7350
17202,3630,3413,49,258,0,0,121,91,80,128,128,79,123,111,-1,-1,-1,-1,200,200,7350
17222,3660,3377,64,249,0,0,123,102,72,123,125,81,132,131,-1,-1,-1,-1,200,200,7350
17242,3630,3448,57,215,0,0,130,122,77,113,107,85,135,143,-1,-1,-1,-1,200,200,7350
17262,3562,3531,43,214,0,0,125,118,70,118,110,84,135,143,-1,-1,-1,-1,200,200,7350
17282,3579,3513,48,210,0,0,137,125,75,114,126,92,135,143,-1,-1,-1,-1,200,200,7350
17302,3555,3532,37,226,0,0,141,127,66,129,134,99,139,125,-1,-1,-1,-1,200,200,7350
17322,3605,3463,42,240,0,0,128,123,66,130,127,115,146,125,-1,-1,-1,-1,200,200,7350
17342,3537,3540,41,232,0,0,127,123,74,133,132,125,140,124,-1,-1,-1,-1,200,200,7350
17362,3422,3649,46,233,0,0,136,129,84,133,132,125,123,108,-1,-1,-1,-1,200,200,7350
17382,3435,3619,51,245,0,0,126,111,86,138,129,114,115,101,-1,-1,-1,-1,200,200,7350
17402,3473,3572,54,251,0,0,138,100,80,149,134,99,115,101,-1,-1,-1,-1,200,200,7350
17422,3536,3509,44,261,0,0,148,109,71,150,125,99,120,96,-1,-1,-1,-1,200,200,7350
17442,3526,3524,38,262,0,0,148,109,76,157,112,99,126,101,-1,-1,-1,-1,200,200,7350
17462,3538,3522,45,245,0,0,148,109,72,149,112,99,125,99,-1,-1,-1,-1,200,200,7350
17482,3526,3539,44,241,0,0,140,104,70,162,107,117,126,115,-1,-1,-1,-1,200,200,7350
17502,3539,3525,52,234,0,0,122,97,76,162,109,134,129,135,-1,-1,-1,-1,200,200,7350
17522,3522,3551,56,221,0,0,114,101,87,163,109,134,122,145,-1,-1,-1,-1,200,200,7350
17542,3460,3617,42,231,0,0,110,104,90,161,107,129,104,154,-1,-1,-1,-1,200,200,7350
17562,3494,3574,46,236,0,0,120,85,94,150,103,109,91,156,-1,-1,-1,-1,200,200,7350
17582,3536,3518,48,248,0,0,117,81,89,135,104,100,91,156,-1,-1,-1,-1,200,200,7350
17602,3541,3518,42,249,0,0,112,75,93,133,104,100,91,156,-1,-1,-1,-1,200,200,7350
17622,3552,3506,51,241,0,0,114,64,109,124,119,98,99,155,-1,-1,-1,-1,200,200,7350
17642,3552,3499,49,250,0,0,116,72,122,107,137,99,117,150,-1,-1,-1,-1,200,200,7350
17662,3618,3436,51,245,0,0,106,80,109,125,128,101,117,150,-1,-1,-1,-1,200,200,7350
17682,3579,3489,34,248,0,0,106,79,107,138,127,121,117,150,-1,-1,-1,-1,200,200,7350
17702,3573,3481,37,259,0,0,121,82,107,138,127,137,121,135,-1,-1,-1,-1,200,200,7350
17722,3577,3480,37,256,0,0,125,79,103,150,127,137,126,115,-1,-1,-1,-1,200,200,7350
17742,3579,3453,34,284,0,0,109,79,99,152,127,137,134,98,-1,-1,-1,-1,200,200,7350
17762,3582,3458,38,272,0,0,109,77,79,155,124,124,139,103,-1,-1,-1,-1,200,200,7350
17782,3579,3471,48,252,0,0,121,79,69,159,123,104,139,103,-1,-1,-1,-1,200,200,7350
17802,3605,3434,43,268,0,0,128,86,69,159,138,104,139,103,-1,-1,-1,-1,200,200,7350
17822,3586,3470,41,253,0,0,120,97,85,153,135,91,127,102,-1,-1,-1,-1,200,200,7350
17842,3597,3473,41,239,0,0,122,101,95,161,138,97,126,116,-1,-1,-1,-1,200,200,7350
17862,3600,3443,48,259,0,0,137,98,97,158,139,101,126,116,-1,-1,-1,-1,200,200,7350
17882,3629,3427,41,253,0,0,130,99,106,155,123,107,126,116,-1,-1,-1,-1,200,200,7350
17902,3624,3445,37,244,0,0,126,118,106,149,132,127,122,123,-1,-1,-1,-1,200,200,7350
17922,3581,3486,47,236,0,0,128,137,88,152,130,129,111,112,-1,-1,-1,-1,200,200,7350
17942,3566,3496,44,244,0,0,138,127,87,151,130,129,120,118,-1,-1,-1,-1,200,200,7350
17962,3526,3530,45,249,0,0,133,125,97,149,138,124,132,138,-1,-1,-1,-1,200,200,7350
17982,3518,3554,45,233,0,0,127,122,105,150,130,136,119,132,-1,-1,-1,-1,200,200,7350
18002,3459,3605,44,242,0,0,121,121,91,143,134,146,107,150,-1,-1,-1,-1,200,200,7350
18022,3489,3570,51,240,0,0,107,101,95,130,133,145,107,151,-1,-1,-1,-1,200,200,7350
18042,3521,3532,58,239,0,0,107,91,95,130,123,135,105,151,-1,-1,-1,-1,200,200,7350
18062,3460,3580,66,244,0,0,100,73,106,134,123,135,105,158,-1,-1,-1,-1,200,200,7350
18082,3457,3569,78,246,0,0,102,71,91,141,123,135,107,141,-1,-1,-1,-1,200,200,7350
18102,3399,3615,70,266,0,0,113,69,95,151,121,141,106,145,-1,-1,-1,-1,200,200,7350
18122,3436,3540,93,281,0,0,133,81,95,151,110,135,96,151,-1,-1,-1,-1,200,200,7350
18142,3493,3520,90,247,0,0,142,76,97,148,121,144,89,147,-1,-1,-1,-1,200,200,7350
18162,3443,3526,109,272,0,0,142,76,80,129,127,141,95,148,-1,-1,-1,-1,200,200,7350
18182,3429,3524,115,282,0,0,139,75,80,125,137,146,113,135,-1,-1,-1,-1,200,200,7350
18202,3464,3555,106,225,0,0,135,80,74,124,124,145,133,142,-1,-1,-1,-1,200,200,7350
18222,3556,3432,132,230,0,0,137,71,78,124,104,155,139,126,-1,-1,-1,-1,200,200,7350
18242,3569,3398,151,232,0,0,136,71,75,118,99,152,145,126,-1,-1,-1,-1,200,200,7350
18262,3565,3398,155,232,0,0,135,83,75,119,99,152,144,126,-1,-1,-1,-1,200,200,7350
18282,3544,3425,146,235,0,0,136,75,70,128,104,151,135,122,-1,-1,-1,-1,200,200,7350
18302,3563,3360,179,248,0,0,133,87,76,135,106,131,120,105,-1,-1,-1,-1,200,200,7350
18322,3576,3335,187,252,0,0,140,95,87,137,107,111,116,97,-1,-1,-1,-1,200,200,7350
18342,3559,3336,199,256,0,0,140,92,96,148,108,101,119,96,-1,-1,-1,-1,200,200,7350
18362,3596,3362,169,223,0,0,137,80,100,153,108,101,139,89,-1,-1,-1,-1,200,200,7350
18382,3589,3377,154,230,0,0,129,85,92,152,108,101,139,89,-1,-1,-1,-1,200,200,7350
18402,3577,3346,178,249,0,0,115,83,72,159,124,105,125,104,-1,-1,-1,-1,200,200,7350
18422,3654,3320,144,232,0,0,116,83,72,159,129,109,128,124,-1,-1,-1,-1,200,200,7350
18442,3686,3287,127,250,0,0,118,84,65,155,129,107,120,110,-1,-1,-1,-1,200,200,7350
18462,3662,3306,113,269,0,0,120,82,63,158,129,107,114,101,-1,-1,-1,-1,200,200,7350
18482,3659,3319,111,261,0,0,119,102,73,159,129,107,119,96,-1,-1,-1,-1,200,200,7350
18502,3642,3375,106,227,0,0,120,115,64,160,129,107,120,101,-1,-1,-1,-1,200,200,7350
18522,3656,3353,103,238,0,0,127,116,60,149,129,107,120,107,-1,-1,-1,-1,200,200,7350
18542,3589,3422,106,233,0,0,109,114,63,138,129,107,130,125,-1,-1,-1,-1,200,200,7350
18562,3530,3456,130,234,0,0,109,112,62,144,118,114,132,140,-1,-1,-1,-1,200,200,7350
18582,3437,3512,147,254,0,0,110,93,68,155,128,134,129,124,-1,-1,-1,-1,200,200,7350
18602,3453,3498,164,235,0,0,107,112,71,159,127,135,124,127,-1,-1,-1,-1,200,200,7350
18622,3332,3604,160,254,0,0,105,128,84,156,124,122,119,130,-1,-1,-1,-1,200,200,7350
18642,3335,3551,190,274,0,0,123,115,84,154,111,107,113,111,-1,-1,-1,-1,200,200,7350
18662,3349,3550,192,259,0,0,124,118,85,138,98,92,113,97,-1,-1,-1,-1,200,200,7350
18682,3342,3568,189,251,0,0,114,115,80,136,98,92,113,97,-1,-1,-1,-1,200,200,7350
18702,3316,3577,179,278,0,0,104,115,70,131,106,100,123,107,-1,-1,-1,-1,200,200,7350
18722,3237,3614,168,331,0,0,107,108,82,125,125,94,131,126,-1,-1,-1,-1,200,200,7350
18742,3313,3589,171,277,0,0,108,109,88,127,140,98,131,137,-1,-1,-1,-1,200,200,7350
18762,3341,3570,169,270,0,0,104,129,75,127,140,98,143,125,-1,-1,-1,-1,200,200,7350
18782,3269,3645,160,276,0,0,84,129,72,129,155,100,143,125,-1,-1,-1,-1,200,200,7350
18802,3243,3661,177,269,0,0,83,128,75,132,157,98,126,115,-1,-1,-1,-1,200,200,7350
18822,3212,3667,185,286,0,0,86,129,83,135,154,97,112,115,-1,-1,-1,-1,200,200,7350
18842,3216,3639,183,312,0,0,106,135,79,126,154,97,112,115,-1,-1,-1,-1,200,200,7350
18862,3304,3569,186,291,0,0,126,122,78,126,154,97,119,106,-1,-1,-1,-1,200,200,7350
18882,3293,3595,191,271,0,0,126,122,90,125,153,105,121,93,-1,-1,-1,-1,200,200,7350
18902,3251,3632,176,291,0,0,126,122,84,126,151,96,120,95,-1,-1,-1,-1,200,200,7350
18922,3257,3629,176,288,0,0,120,113,81,116,151,96,124,115,-1,-1,-1,-1,200,200,7350
18942,3317,3626,160,247,0,0,127,103,80,128,142,96,129,135,-1,-1,-1,-1,200,200,7350
18962,3361,3638,124,227,0,0,142,99,90,139,124,106,134,142,-1,-1,-1,-1,200,200,7350
18982,3390,3599,131,230,0,0,144,101,88,143,134,126,134,142,-1,-1,-1,-1,200,200,7350
19002,3408,3585,128,229,0,0,143,99,85,136,135,127,129,135,-1,-1,-1,-1,200,200,7350
19022,3406,3567,149,228,0,0,133,92,85,137,135,127,138,127,-1,-1,-1,-1,200,200,7350
19042,3453,3516,151,230,0,0,130,95,86,146,129,132,137,125,-1,-1,-1,-1,200,200,7350
19062,3461,3492,157,240,0,0,125,88,94,148,137,143,127,105,-1,-1,-1,-1,200,200,7350
19082,3480,3460,159,251,0,0,129,82,86,145,128,141,140,96,-1,-1,-1,-1,200,200,7350
19102,3495,3437,171,247,0,0,120,79,89,153,122,149,140,96,-1,-1,-1,-1,200,200,7350
19122,3486,3435,188,241,0,0,125,83,88,153,103,156,137,96,-1,-1,-1,-1,200,200,7350
19142,3514,3424,179,233,0,0,135,80,70,159,92,148,123,110,-1,-1,-1,-1,200,200,7350
19162,3555,3363,196,236,0,0,125,77,65,160,92,148,124,119,-1,-1,-1,-1,200,200,7350
19182,3556,3365,186,243,0,0,129,84,69,160,85,141,124,119,-1,-1,-1,-1,200,200,7350
19202,3531,3404,181,234,0,0,148,93,73,158,74,121,132,130,-1,-1,-1,-1,200,200,7350
19222,3527,3394,198,231,0,0,151,93,69,152,74,120,120,133,-1,-1,-1,-1,200,200,7350
19242,3470,3407,223,250,0,0,151,84,68,151,82,130,108,140,-1,-1,-1,-1,200,200,7350
19262,3467,3420,214,249,0,0,151,96,75,149,102,130,108,140,-1,-1,-1,-1,200,200,7350
19282,3513,3363,230,244,0,0,152,105,80,152,119,112,128,123,-1,-1,-1,-1,200,200,7350
19302,3494,3388,217,251,0,0,145,102,65,156,131,120,131,123,-1,-1,-1,-1,200,200,7350
19322,3543,3350,206,251,0,0,151,110,63,154,134,127,122,113,-1,-1,-1,-1,200,200,7350
19342,3562,3352,171,265,0,0,138,101,77,149,127,112,126,101,-1,-1,-1,-1,200,200,7350
19362,3527,3409,155,259,0,0,127,102,88,148,129,110,146,102,-1,-1,-1,-1,200,200,7350
19382,3540,3418,151,241,0,0,129,100,88,148,129,109,151,108,-1,-1,-1,-1,200,200,7350
19402,3536,3421,129,264,0,0,143,102,69,145,129,109,151,108,-1,-1,-1,-1,200,200,7350
19422,3548,3414,126,262,0,0,134,97,67,143,129,109,140,99,-1,-1,-1,-1,200,200,7350
19442,3568,3433,105,244,0,0,125,106,69,133,129,109,124,107,-1,-1,-1,-1,200,200,7350
19462,3529,3507,97,217,0,0,123,99,75,128,129,109,132,126,-1,-1,-1,-1,200,200,7350
19482,3555,3476,96,223,0,0,127,90,77,123,129,109,135,142,-1,-1,-1,-1,200,200,7350
19502,3574,3465,104,207,0,0,139,100,65,134,129,109,135,143,-1,-1,-1,-1,200,200,7350
19522,3608,3413,123,206,0,0,142,104,62,145,134,126,135,143,-1,-1,-1,-1,200,200,7350
19542,3587,3420,131,212,0,0,155,106,64,156,132,127,126,145,-1,-1,-1,-1,200,200,7350
19562,3540,3424,157,229,0,0,144,97,62,161,117,133,106,152,-1,-1,-1,-1,200,200,7350
19582,3553,3389,172,236,0,0,128,94,66,155,123,126,98,148,-1,-1,-1,-1,200,200,7350
19602,3519,3428,162,241,0,0,128,94,84,153,122,108,98,148,-1,-1,-1,-1,200,200,7350
19622,3507,3446,161,236,0,0,140,103,84,153,134,122,97,161,-1,-1,-1,-1,200,200,7350
19642,3545,3399,168,238,0,0,136,99,86,143,137,123,104,160,-1,-1,-1,-1,200,200,7350
19662,3520,3411,180,239,0,0,129,113,86,136,134,140,95,159,-1,-1,-1,-1,200,200,7350
19682,3563,3354,198,235,0,0,136,123,89,130,132,140,92,151,-1,-1,-1,-1,200,200,7350
19702,3495,3410,197,248,0,0,136,123,79,132,112,132,95,132,-1,-1,-1,-1,200,200,7350
19722,3502,3398,192,258,0,0,127,118,83,134,92,132,95,132,-1,-1,-1,-1,200,200,7350
19742,3380,3500,197,273,0,0,120,127,98,130,88,133,81,131,-1,-1,-1,-1,200,200,7350
19762,3381,3497,195,277,0,0,100,131,118,138,88,133,79,133,-1,-1,-1,-1,200,200,7350
19782,3289,3607,182,272,0,0,87,131,121,145,97,130,93,129,-1,-1,-1,-1,200,200,7350
19802,3284,3586,204,276,0,0,106,127,121,145,111,122,107,132,-1,-1,-1,-1,200,200,7350
19822,3318,3606,165,261,0,0,107,107,117,151,113,120,107,132,-1,-1,-1,-1,200,200,7350
19842,3309,3664,123,254,0,0,109,87,109,160,131,121,108,133,-1,-1,-1,-1,200,200,7350
19862,3368,3649,94,239,0,0,105,82,96,157,132,122,128,138,-1,-1,-1,-1,200,200,7350
19882,3408,3628,100,214,0,0,105,82,82,154,132,122,135,143,-1,-1,-1,-1,200,200,7350
19902,3401,3639,97,213,0,0,108,78,82,154,140,124,135,143,-1,-1,-1,-1,200,200,7350
19922,3433,3578,126,213,0,0,108,70,87,152,136,120,135,143,-1,-1,-1,-1,200,200,7350
19942,3429,3576,119,226,0,0,122,74,95,150,129,100,132,124,-1,-1,-1,-1,200,200,7350
19962,3433,3527,154,236,0,0,128,80,101,153,148,102,126,117,-1,-1,-1,-1,200,200,7350
19982,3441,3537,145,227,0,0,139,100,95,156,148,102,124,112,-1,-1,-1,-1,200,200,7350
20002,3408,3540,169,233,0,0,139,100,88,154,148,102,120,102,-1,-1,-1,-1,200,200,7350
20022,3376,3576,166,232,0,0,146,90,99,156,147,103,109,99,-1,-1,-1,-1,200,200,7350
20042,3420,3552,153,225,0,0,149,102,89,145,127,84,98,95,-1,-1,-1,-1,200,200,7350
20062,3403,3531,161,255,0,0,145,108,88,142,108,84,98,95,-1,-1,-1,-1,200,200,7350
20082,3458,3482,156,254,0,0,134,96,89,132,108,84,94,79,-1,-1,-1,-1,200,200,7350
20102,3461,3489,141,259,0,0,137,88,87,127,108,84,101,81,-1,-1,-1,-1,200,200,7350
20122,3459,3503,126,262,0,0,136,96,81,131,108,87,109,83,-1,-1,-1,-1,200,200,7350
20142,3461,3501,136,252,0,0,146,96,75,136,125,105,98,85,-1,-1,-1,-1,200,200,7350
20162,3504,3474,118,254,0,0,151,96,82,134,114,101,102,98,-1,-1,-1,-1,200,200,7350
20182,3466,3510,127,247,0,0,142,95,75,132,110,107,121,118,-1,-1,-1,-1,200,200,7350
20202,3424,3502,169,255,0,0,132,95,77,135,122,101,120,127,-1,-1,-1,-1,200,200,7350
20222,3439,3525,124,262,0,0,126,100,84,125,118,101,106,135,-1,-1,-1,-1,200,200,7350
20242,3413,3530,151,256,0,0,135,93,76,126,102,99,106,136,-1,-1,-1,-1,200,200,7350
20262,3450,3472,159,269,0,0,144,108,77,125,102,99,114,153,-1,-1,-1,-1,200,200,7350
20282,3466,3469,166,249,0,0,135,99,90,129,110,103,118,149,-1,-1,-1,-1,200,200,7350
20302,3468,3507,156,219,0,0,115,103,81,121,106,115,130,139,-1,-1,-1,-1,200,200,7350
20322,3431,3500,170,249,0,0,110,107,80,117,106,125,130,119,-1,-1,-1,-1,200,200,7350
20342,3434,3496,165,255,0,0,118,100,66,131,88,128,130,99,-1,-1,-1,-1,200,200,7350
20362,3551,3389,165,245,0,0,122,113,62,135,72,112,140,104,-1,-1,-1,-1,200,200,7350
20382,3432,3478,151,289,0,0,122,123,69,145,72,112,140,104,-1,-1,-1,-1,200,200,7350
20402,3432,3511,163,244,0,0,116,115,70,147,72,112,140,104,-1,-1,-1,-1,200,200,7350
20422,3411,3484,174,281,0,0,106,116,67,148,80,120,125,104,-1,-1,-1,-1,200,200,7350
20442,3369,3473,214,294,0,0,116,116,87,151,100,129,129,123,-1,-1,-1,-1,200,200,7350
20462,3337,3567,217,229,0,0,129,122,96,158,111,114,134,140,-1,-1,-1,-1,200,200,7350
20482,3367,3539,206,238,0,0,127,119,96,158,111,98,124,120,-1,-1,-1,-1,200,200,7350
20502,3369,3529,209,243,0,0,130,99,110,156,111,98,104,100,-1,-1,-1,-1,200,200,7350
20522,3315,3592,204,239,0,0,150,106,124,143,111,98,99,94,-1,-1,-1,-1,200,200,7350
20542,3374,3564,174,238,0,0,151,107,124,143,111,98,99,94,-1,-1,-1,-1,200,200,7350
20562,3371,3575,165,239,0,0,151,107,117,152,126,110,104,100,-1,-1,-1,-1,200,200,7350
20582,3401,3577,147,225,0,0,147,95,109,155,127,109,121,118,-1,-1,-1,-1,200,200,7350
20602,3389,3601,119,241,0,0,144,99,99,152,127,109,121,118,-1,-1,-1,-1,200,200,7350
20622,3385,3628,104,233,0,0,134,95,79,151,129,109,121,118,-1,-1,-1,-1,200,200,7350
20642,3409,3589,112,240,0,0,124,109,76,151,129,109,119,110,-1,-1,-1,-1,200,200,7350
20662,3432,3565,102,251,0,0,124,109,77,151,129,109,119,107,-1,-1,-1,-1,200,200,7350
20682,3426,3575,88,261,0,0,121,95,74,163,129,109,120,87,-1,-1,-1,-1,200,200,7350
20702,3425,3575,95,255,0,0,123,98,77,156,129,109,114,76,-1,-1,-1,-1,200,200,7350
20722,3439,3554,107,250,0,0,125,112,85,147,129,109,114,76,-1,-1,-1,-1,200,200,7350
20742,3395,3589,121,245,0,0,125,107,88,141,121,115,123,87,-1,-1,-1,-1,200,200,7350
20762,3460,3491,135,264,0,0,122,113,87,133,119,105,123,107,-1,-1,-1,-1,200,200,7350
20782,3437,3535,125,253,0,0,122,106,97,132,107,91,127,121,-1,-1,-1,-1,200,200,7350
20802,3444,3536,125,245,0,0,128,113,97,132,107,91,135,124,-1,-1,-1,-1,200,200,7350
20822,3418,3596,118,218,0,0,115,115,97,132,107,91,134,142,-1,-1,-1,-1,200,200,7350
20842,3402,3622,116,210,0,0,108,118,85,132,104,110,135,143,-1,-1,-1,-1,200,200,7350
20862,3342,3651,147,210,0,0,118,111,81,129,107,130,135,143,-1,-1,-1,-1,200,200,7350
20882,3372,3633,139,206,0,0,123,106,81,117,107,136,135,143,-1,-1,-1,-1,200,200,7350
20902,3413,3574,156,207,0,0,130,95,75,113,107,136,135,143,-1,-1,-1,-1,200,200,7350
20922,3436,3524,175,215,0,0,137,91,69,113,107,141,126,136,-1,-1,-1,-1,200,200,7350
20942,3441,3508,168,233,0,0,142,95,78,124,109,152,106,132,-1,-1,-1,-1,200,200,7350
20962,3384,3547,175,244,0,0,133,90,91,129,97,159,105,131,-1,-1,-1,-1,200,200,7350
20982,3364,3558,184,244,0,0,128,90,95,130,87,152,97,131,-1,-1,-1,-1,200,200,7350
21002,3409,3484,197,260,0,0,118,110,110,118,87,150,92,129,-1,-1,-1,-1,200,200,7350
21022,3356,3507,187,300,0,0,103,129,98,99,79,133,109,123,-1,-1,-1,-1,200,200,7350
21042,3247,3607,180,316,0,0,83,128,91,80,81,132,104,103,-1,-1,-1,-1,200,200,7350
21062,3230,3580,186,354,0,0,82,130,93,89,101,129,100,98,-1,-1,-1,-1,200,200,7350
21082,3250,3539,194,367,0,0,101,131,107,109,119,112,100,98,-1,-1,-1,-1,200,200,7350
21102,3235,3607,144,364,0,0,105,115,104,129,119,104,94,97,-1,-1,-1,-1,200,200,7350
21122,3273,3588,139,350,0,0,95,97,91,125,99,95,86,97,-1,-1,-1,-1,200,200,7350
21142,3222,3676,129,323,0,0,84,96,91,125,91,92,99,101,-1,-1,-1,-1,200,200,7350
21162,3173,3691,130,356,0,0,84,96,91,125,91,92,119,117,-1,-1,-1,-1,200,200,7350
21182,3157,3684,145,364,0,0,84,97,85,130,99,97,119,130,-1,-1,-1,-1,200,200,7350
21202,3162,3719,147,322,0,0,81,98,69,134,119,99,128,134,-1,-1,-1,-1,200,200,7350
21222,3226,3706,117,301,0,0,100,102,70,133,129,108,134,125,-1,-1,-1,-1,200,200,7350
21242,3210,3737,108,295,0,0,108,122,81,129,129,108,132,139,-1,-1,-1,-1,200,200,7350
21262,3230,3741,103,276,0,0,92,130,97,131,129,108,133,141,-1,-1,-1,-1,200,200,7350
21282,3211,3769,100,270,0,0,91,129,117,133,129,108,133,142,-1,-1,-1,-1,200,200,7350
