tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
16242,2822,3022,278,637,591,0,107,108,-1,-1,90,144,105,138,100,94,124,90,200,200,7350
16262,2838,3105,225,601,581,0,111,118,-1,-1,92,152,108,128,107,84,124,90,200,200,7350
16282,2743,3158,235,608,606,0,111,118,-1,-1,86,141,108,128,107,84,118,95,200,200,7350
16302,2746,3180,226,576,622,0,111,118,-1,-1,81,123,108,128,107,84,110,89,200,200,7350
16322,2739,3174,232,581,624,0,111,118,-1,-1,81,123,105,132,107,84,118,84,200,200,7350
16342,2702,3166,238,612,632,0,119,108,-1,-1,84,132,105,132,125,80,114,83,200,200,7350
16362,2821,3109,236,579,605,0,118,102,-1,-1,94,151,97,146,128,82,99,88,200,200,7350
16382,2867,3084,244,578,577,0,113,95,-1,-1,94,151,97,158,115,77,101,93,200,200,7350
16402,2869,3068,231,600,582,0,124,87,-1,-1,103,140,98,157,113,77,107,99,200,200,7350
16422,2872,2997,269,637,575,0,130,94,-1,-1,111,120,106,137,112,96,107,99,200,200,7350
16442,2911,2933,298,617,591,0,128,86,-1,-1,122,100,104,117,108,116,107,99,200,200,7350
16462,2937,2828,308,688,589,0,123,93,-1,-1,127,92,111,102,107,125,107,99,200,200,7350
16482,2931,2747,383,676,613,0,127,83,-1,-1,128,92,128,97,104,105,98,90,200,200,7350
16502,2999,2671,396,671,613,0,128,83,-1,-1,128,91,128,97,95,85,93,85,200,200,7350
16522,3025,2618,392,690,625,0,108,101,-1,-1,128,91,112,115,98,80,94,83,200,200,7350
16542,3084,2610,386,655,615,0,124,89,-1,-1,129,91,111,117,98,80,96,84,200,200,7350
16562,3138,2566,425,618,603,0,137,92,-1,-1,129,90,111,117,101,85,96,84,200,200,7350
16582,3190,2456,381,718,605,0,137,92,-1,-1,129,90,120,103,116,96,99,93,200,200,7350
16602,3123,2400,472,752,603,0,132,88,-1,-1,130,90,112,97,109,105,106,101,200,200,7350
16622,3240,2380,368,762,600,0,126,95,-1,-1,130,90,93,97,100,85,106,101,200,200,7350
16642,3238,2335,311,855,611,0,125,78,-1,-1,130,90,90,96,104,79,106,101,200,200,7350
16662,3287,2336,292,827,608,0,125,78,-1,-1,131,90,89,96,106,79,106,101,200,200,7350
16682,3346,2306,272,828,598,0,127,79,-1,-1,131,90,88,96,106,79,110,100,200,200,7350
16702,3380,2243,260,874,593,0,143,95,-1,-1,131,90,88,96,106,79,96,92,200,200,7350
16722,3416,2188,241,907,598,0,146,97,-1,-1,132,90,87,96,106,79,95,90,200,200,7350
16742,3435,2152,219,932,612,0,136,91,-1,-1,133,90,86,97,98,83,102,80,200,200,7350
16762,3443,2130,206,985,586,0,141,93,-1,-1,133,90,85,97,89,85,110,78,200,200,7350
16782,3470,2063,192,1011,614,0,137,89,-1,-1,133,90,85,97,100,83,116,86,200,200,7350
16802,3489,2052,191,999,619,0,138,86,-1,-1,134,90,84,98,112,86,120,97,200,200,7350
16822,3498,2058,179,994,621,0,141,99,-1,-1,119,108,84,98,112,106,120,97,200,200,7350
16842,3513,2060,177,986,614,0,139,93,-1,-1,105,128,84,98,108,126,120,97,200,200,7350
16862,3543,2044,182,982,599,0,142,80,-1,-1,85,146,84,98,100,146,120,97,200,200,7350
16882,3450,2074,186,1037,603,0,145,81,-1,-1,83,148,84,98,99,148,110,108,200,200,7350
16902,3461,2061,202,1035,591,0,138,91,-1,-1,83,148,94,89,99,148,105,128,200,200,7350
16922,3422,2056,266,1008,598,0,140,94,-1,-1,83,148,114,80,99,148,85,131,200,200,7350
16942,3332,2116,287,1010,605,0,131,96,-1,-1,89,142,117,81,99,148,75,125,200,200,7350
16962,3165,2211,371,1010,593,0,131,96,-1,-1,109,124,121,85,93,152,75,125,200,200,7350
16982,3199,2170,388,983,610,0,131,96,-1,-1,123,104,129,93,105,138,75,125,200,200,7350
17002,3250,2105,434,951,610,0,140,84,-1,-1,130,96,138,96,111,120,75,126,200,200,7350
17022,3334,2045,482,868,621,0,139,91,-1,-1,114,83,121,106,111,120,75,126,200,200,7350
17042,3311,2126,479,803,631,0,137,92,-1,-1,94,84,108,126,111,120,75,126,200,200,7350
17062,3332,2204,403,776,635,0,127,100,-1,-1,89,83,97,146,111,120,76,128,200,200,7350
17082,3275,2336,342,761,636,0,124,119,-1,-1,89,83,96,152,111,120,82,131,200,200,7350
17102,3207,2495,322,692,634,0,108,130,-1,-1,90,89,96,152,100,130,82,131,200,200,7350
17122,3159,2586,271,691,643,0,90,127,-1,-1,100,100,96,152,88,117,82,131,200,200,7350
17142,3179,2643,240,632,656,0,93,127,-1,-1,106,114,100,151,88,117,86,129,200,200,7350
17162,3211,2636,257,582,664,0,111,122,-1,-1,107,128,107,131,87,117,106,127,200,200,7350
17182,3323,2565,263,555,644,0,127,102,-1,-1,97,148,107,111,86,117,119,112,200,200,7350
17202,3378,2524,269,550,629,0,138,95,-1,-1,97,154,90,97,87,117,119,112,200,200,7350
17222,3440,2516,283,510,601,0,138,95,-1,-1,97,154,103,97,85,116,120,115,200,200,7350
17242,3390,2517,344,514,585,0,138,95,-1,-1,84,151,122,86,85,116,128,132,200,200,7350
17262,3371,2561,366,492,560,0,137,81,-1,-1,79,152,133,83,83,116,145,145,200,200,7350
17282,3348,2529,411,501,561,0,133,86,-1,-1,83,152,133,83,85,116,146,145,200,200,7350
17302,3214,2618,425,543,550,0,120,106,-1,-1,89,142,133,83,103,129,146,145,200,200,7350
17322,3097,2740,390,570,553,0,106,126,-1,-1,109,124,139,91,111,110,146,145,200,200,7350
17342,3072,2752,337,638,551,0,88,129,-1,-1,122,106,144,88,115,100,146,145,200,200,7350
17362,3004,2756,348,691,551,0,88,130,-1,-1,108,125,141,90,120,93,130,136,200,200,7350
17382,2938,2838,308,687,579,0,87,130,-1,-1,88,132,121,98,139,84,120,116,200,200,7350
17402,2887,2861,300,700,602,0,86,130,-1,-1,78,126,101,99,142,87,109,96,200,200,7350
17422,2913,2886,227,713,611,0,86,130,-1,-1,78,126,88,98,138,87,108,90,200,200,7350
17442,2938,2812,211,761,628,0,95,128,-1,-1,78,126,87,98,118,79,108,90,200,200,7350
17462,2947,2825,200,767,611,0,111,118,-1,-1,96,130,86,98,98,83,108,90,200,200,7350
17482,3016,2860,193,674,607,0,120,105,-1,-1,106,129,86,98,98,83,110,91,200,200,7350
17502,2957,2874,213,714,592,0,120,105,-1,-1,86,132,91,92,98,83,123,110,200,200,7350
17522,2978,2840,258,709,565,0,134,93,-1,-1,74,126,111,80,98,83,128,130,200,200,7350
17542,2957,2777,350,707,559,0,135,91,-1,-1,74,126,127,88,107,79,144,144,200,200,7350
17562,3017,2741,356,681,555,0,127,82,-1,-1,85,129,127,88,109,79,146,145,200,200,7350
17582,3021,2755,396,629,549,0,138,81,-1,-1,105,128,127,88,109,79,146,145,200,200,7350
17602,3012,2703,380,703,552,0,144,79,-1,-1,123,108,109,106,108,96,129,134,200,200,7350
17622,3091,2599,403,683,574,0,147,82,-1,-1,131,92,110,116,114,97,124,124,200,200,7350
17642,3138,2500,415,723,574,0,138,94,-1,-1,132,92,110,116,134,89,124,124,200,200,7350
17662,3212,2443,388,737,570,0,129,101,-1,-1,133,91,110,116,134,89,124,124,200,200,7350
17682,3266,2354,379,762,589,0,123,111,-1,-1,133,91,109,116,126,88,120,116,200,200,7350
17702,3314,2317,322,798,599,0,123,102,-1,-1,134,91,98,99,130,80,120,116,200,200,7350
17722,3437,2281,260,786,586,0,131,82,-1,-1,134,91,89,97,117,93,118,114,200,200,7350
17742,3519,2244,242,737,608,0,134,79,-1,-1,134,91,88,98,97,93,98,94,200,200,7350
17762,3645,2190,231,676,608,0,138,79,-1,-1,135,92,87,97,91,90,92,88,200,200,7350
17782,3684,2119,229,726,592,0,136,89,-1,-1,135,92,86,97,91,90,96,92,200,200,7350
17802,3753,2063,201,728,605,0,139,91,-1,-1,136,92,86,97,98,87,116,109,200,200,7350
17822,3735,2013,197,788,617,0,149,94,-1,-1,136,92,85,97,112,83,117,107,200,200,7350
17842,3760,2013,183,796,598,0,140,85,-1,-1,136,92,84,98,112,83,120,99,200,200,7350
17862,3759,1975,177,842,597,0,140,81,-1,-1,137,93,84,98,124,80,120,90,200,200,7350
17882,3869,1877,188,825,591,0,137,84,-1,-1,138,93,85,98,128,84,123,96,200,200,7350
17902,3831,1874,251,785,609,0,148,86,-1,-1,138,93,103,85,121,94,123,98,200,200,7350
17922,3834,1856,280,782,598,0,147,79,-1,-1,129,85,121,87,106,114,123,98,200,200,7350
17942,3852,1845,328,724,601,0,141,82,-1,-1,109,82,123,89,100,130,123,98,200,200,7350
17962,3707,1863,412,763,605,0,141,91,-1,-1,99,86,123,89,90,129,119,96,200,200,7350
17982,3594,1957,434,761,604,0,137,85,-1,-1,99,86,140,85,99,131,127,89,200,200,7350
18002,3526,1969,503,754,598,0,123,100,-1,-1,101,83,142,86,117,114,132,85,200,200,7350
18022,3356,2125,472,806,591,0,109,119,-1,-1,104,90,135,87,120,96,116,100,200,200,7350
18042,3297,2184,443,800,626,0,96,129,-1,-1,104,81,124,91,120,96,116,100,200,200,7350
18062,3325,2250,355,777,643,0,94,125,-1,-1,95,87,107,111,120,96,103,90,200,200,7350
18082,3348,2289,305,761,647,0,104,131,-1,-1,105,101,102,130,120,96,109,91,200,200,7350
18102,3315,2381,277,726,651,0,106,112,-1,-1,107,107,96,130,120,96,109,90,200,200,7350
18122,3355,2432,256,675,632,0,107,92,-1,-1,107,107,96,130,115,114,107,110,200,200,7350
18142,3266,2452,287,693,652,0,115,72,-1,-1,108,124,96,130,100,129,103,130,200,200,7350
18162,3354,2413,314,614,655,0,125,64,-1,-1,103,138,96,130,91,121,89,132,200,200,7350
18182,3310,2391,347,650,652,0,125,64,-1,-1,103,138,109,121,111,122,89,132,200,200,7350
18202,3273,2355,378,712,632,0,125,64,-1,-1,103,138,120,102,126,104,89,132,200,200,7350
18222,3210,2393,421,734,592,0,130,65,-1,-1,108,123,122,85,133,85,89,132,200,200,7350
18242,3250,2273,471,740,616,0,132,66,-1,-1,121,110,122,85,133,85,91,133,200,200,7350
18262,3236,2192,519,789,614,0,138,77,-1,-1,135,94,122,85,133,85,91,133,200,200,7350
18282,3289,2112,568,774,607,0,134,81,-1,-1,136,93,130,87,133,85,91,132,200,200,7350
18302,3335,2071,626,696,622,0,134,90,-1,-1,137,93,140,89,133,79,101,131,200,200,7350
18322,3341,1970,658,748,633,0,147,93,-1,-1,137,94,139,84,133,79,101,131,200,200,7350
18342,3382,1899,687,748,634,0,137,94,-1,-1,138,95,134,87,122,89,101,131,200,200,7350
18362,3380,1850,760,721,639,0,134,85,-1,-1,138,95,123,73,108,105,101,131,200,200,7350
18382,3355,1820,760,767,648,0,132,87,-1,-1,139,96,123,73,118,86,109,122,200,200,7350
18402,3355,1835,761,746,653,0,112,98,-1,-1,130,99,131,85,118,84,107,102,200,200,7350
18422,3426,1866,777,663,618,0,98,94,-1,-1,111,116,139,85,131,92,113,82,200,200,7350
18442,3268,1953,815,701,613,0,98,94,-1,-1,108,122,138,89,124,99,115,76,200,200,7350
18462,3237,2002,817,684,610,0,106,103,-1,-1,108,122,118,109,111,118,115,76,200,200,7350
18482,3353,1917,804,652,624,0,108,123,-1,-1,108,122,104,129,95,125,115,76,200,200,7350
18502,3593,1845,671,593,648,0,98,129,-1,-1,112,119,90,131,85,117,115,77,200,200,7350
18522,3738,1726,641,560,685,0,115,116,-1,-1,130,99,90,131,86,116,124,87,200,200,7350
18542,3882,1603,674,520,671,0,131,96,-1,-1,141,96,90,131,85,116,121,94,200,200,7350
18562,4030,1476,683,496,665,0,145,79,-1,-1,142,97,90,131,85,116,112,102,200,200,7350
18582,4066,1400,723,492,669,0,145,79,-1,-1,143,98,90,131,85,116,116,92,200,200,7350
18602,4127,1344,717,503,659,0,145,79,-1,-1,143,98,90,131,85,116,124,84,200,200,7350
18622,4155,1308,732,523,632,0,146,79,-1,-1,144,99,90,131,83,135,135,91,200,200,7350
18642,4127,1246,741,585,651,0,149,88,-1,-1,144,99,84,135,91,145,144,92,200,200,7350
18662,4197,1160,754,608,631,0,151,93,-1,-1,145,100,84,135,91,145,143,95,200,200,7350
18682,4232,1109,754,642,613,0,151,88,-1,-1,145,101,104,129,96,135,124,106,200,200,7350
18702,4253,1106,769,616,606,0,133,90,-1,-1,145,102,120,111,109,118,129,125,200,200,7350
18722,4251,1102,775,642,580,0,114,77,-1,-1,145,103,123,102,117,104,138,138,200,200,7350
18742,4250,1150,704,670,576,0,94,84,-1,-1,128,86,132,92,137,91,146,144,200,200,7350
18762,4076,1301,687,724,562,0,92,84,-1,-1,109,88,126,91,147,91,146,144,200,200,7350
18782,3992,1407,652,744,555,0,92,84,-1,-1,109,88,120,85,147,91,146,144,200,200,7350
18802,3953,1510,677,664,546,0,100,98,-1,-1,109,90,120,85,147,91,130,133,200,200,7350
18822,3814,1552,675,717,592,0,101,118,-1,-1,107,110,105,85,142,90,117,115,200,200,7350
18842,3818,1566,618,744,604,0,101,119,-1,-1,108,124,101,86,128,97,109,101,200,200,7350
18862,3728,1572,654,780,616,0,101,119,-1,-1,108,124,121,81,128,97,109,101,200,200,7350
18882,3751,1544,683,745,627,0,101,119,-1,-1,108,124,127,87,128,97,109,101,200,200,7350
18902,3686,1567,717,752,628,0,101,119,-1,-1,108,124,125,87,128,97,109,101,200,200,7350
18922,3706,1589,710,712,633,0,101,119,-1,-1,103,109,122,75,116,83,114,97,200,200,7350
18942,3669,1678,700,668,635,0,108,112,-1,-1,105,97,125,71,114,81,132,84,200,200,7350
18962,3769,1632,718,608,623,0,111,107,-1,-1,105,97,109,82,114,81,140,84,200,200,7350
18982,3832,1536,675,685,622,0,124,97,-1,-1,122,96,107,84,114,81,140,84,200,200,7350
19002,3879,1461,692,698,620,0,139,94,-1,-1,140,98,123,83,105,80,129,98,200,200,7350
19022,3949,1364,757,665,615,0,143,94,-1,-1,143,98,123,83,109,83,127,117,200,200,7350
19042,3950,1263,832,697,608,0,149,95,-1,-1,144,99,118,95,122,91,129,134,200,200,7350
19062,4014,1244,871,627,594,0,132,87,-1,-1,145,99,116,97,120,88,118,114,200,200,7350
19082,4064,1234,863,583,606,0,112,81,-1,-1,145,100,111,117,100,80,100,94,200,200,7350
19102,4200,1272,749,538,591,0,95,87,-1,-1,126,91,98,131,99,78,100,86,200,200,7350
19122,4063,1409,681,566,631,0,95,87,-1,-1,120,87,92,132,109,90,100,86,200,200,7350
19142,4051,1488,651,531,629,0,95,87,-1,-1,116,83,92,132,107,110,102,85,200,200,7350
19162,3905,1584,644,560,657,0,95,87,-1,-1,107,85,92,132,104,129,116,83,200,200,7350
19182,3910,1646,594,527,673,0,95,87,-1,-1,107,94,92,132,95,125,126,89,200,200,7350
19202,3840,1753,551,548,658,0,95,87,-1,-1,107,94,108,124,113,118,122,91,200,200,7350
19222,3768,1794,530,590,668,0,95,87,-1,-1,108,113,104,104,121,98,123,110,200,200,7350
19242,3838,1831,482,561,638,0,103,84,-1,-1,106,133,91,92,118,80,128,130,200,200,7350
19262,3934,1799,402,597,618,0,117,94,-1,-1,104,135,89,93,118,80,125,115,200,200,7350
19282,4044,1676,400,645,585,0,137,86,-1,-1,104,135,89,93,118,80,133,95,200,200,7350
19302,4132,1608,417,607,586,0,142,83,-1,-1,104,135,98,85,118,80,136,93,200,200,7350
19322,4122,1521,497,631,579,0,142,83,-1,-1,109,128,108,75,124,86,136,93,200,200,7350
19342,4094,1477,546,677,556,0,147,95,-1,-1,109,128,108,75,109,102,122,100,200,200,7350
19362,4066,1422,611,675,576,0,143,93,-1,-1,109,127,109,93,108,121,111,92,200,200,7350
19382,4122,1336,662,647,583,0,151,90,-1,-1,123,108,104,111,102,139,111,93,200,200,7350
19402,4131,1250,691,675,603,0,145,95,-1,-1,138,96,104,111,102,139,123,111,200,200,7350
19422,4139,1220,712,685,594,0,134,95,-1,-1,144,101,104,111,102,139,128,131,200,200,7350
19442,4122,1253,713,704,558,0,114,97,-1,-1,144,101,118,97,102,139,145,144,200,200,7350
19462,4068,1310,712,697,563,0,121,87,-1,-1,127,83,124,92,103,138,145,144,200,200,7350
19482,3966,1382,756,691,555,0,141,79,-1,-1,114,68,124,90,103,138,137,140,200,200,7350
19502,3945,1369,818,651,567,0,153,89,-1,-1,114,68,113,72,90,120,130,125,200,200,7350
19522,3904,1380,856,635,575,0,139,87,-1,-1,120,69,113,72,87,117,122,111,200,200,7350
19542,3816,1378,914,632,610,0,139,87,-1,-1,119,83,118,89,87,117,122,111,200,200,7350
19562,3836,1358,946,605,605,0,130,93,-1,-1,123,103,106,109,87,117,119,105,200,200,7350
19582,3925,1350,915,576,584,0,114,113,-1,-1,122,123,106,128,86,117,109,108,200,200,7350
19602,3999,1369,840,550,592,0,102,102,-1,-1,125,111,104,129,85,117,95,92,200,200,7350
19622,4072,1397,742,523,616,0,93,89,-1,-1,137,96,104,129,85,116,100,85,200,200,7350
19642,4124,1426,700,502,598,0,93,89,-1,-1,134,92,104,129,85,116,108,82,200,200,7350
19662,4084,1502,647,506,611,0,99,95,-1,-1,124,84,104,129,93,123,118,80,200,200,7350
19682,4040,1568,603,539,600,0,99,95,-1,-1,124,84,108,116,111,122,118,80,200,200,7350
19702,4039,1593,522,589,607,0,99,95,-1,-1,111,83,96,98,125,102,126,89,200,200,7350
19722,4018,1670,456,604,602,0,105,106,-1,-1,103,88,91,93,134,89,133,89,200,200,7350
19742,3998,1649,430,676,597,0,125,96,-1,-1,99,84,91,93,134,89,117,82,200,200,7350
19762,4022,1551,445,723,609,0,142,96,-1,-1,109,79,91,93,134,89,104,89,200,200,7350
19782,4011,1545,437,745,612,0,142,96,-1,-1,110,90,98,98,133,85,104,89,200,200,7350
19802,4033,1490,500,710,617,0,138,96,-1,-1,112,96,116,99,139,81,105,88,200,200,7350
19822,4024,1454,556,729,587,0,143,92,-1,-1,112,96,131,97,141,84,112,83,200,200,7350
19842,3897,1392,677,761,623,0,149,87,-1,-1,112,96,131,97,132,84,118,87,200,200,7350
19862,3894,1400,711,725,620,0,137,95,-1,-1,112,96,124,88,118,79,110,83,200,200,7350
19882,3873,1306,740,814,617,0,137,95,-1,-1,132,91,135,86,118,79,109,89,200,200,7350
19902,3903,1209,799,793,646,0,137,95,-1,-1,144,99,130,89,112,75,104,109,200,200,7350
19922,3904,1193,819,796,638,0,124,80,-1,-1,145,99,118,109,107,81,104,129,200,200,7350
19942,3880,1184,813,788,685,0,137,90,-1,-1,145,99,116,111,119,84,102,131,200,200,7350
19962,3910,1122,875,738,705,0,147,92,-1,-1,146,100,116,111,139,83,102,131,200,200,7350
19982,3936,1083,902,731,698,0,147,92,-1,-1,146,101,116,111,140,84,102,131,200,200,7350
20002,3884,1078,917,763,708,0,153,97,-1,-1,146,102,117,110,140,84,102,131,200,200,7350
20022,3871,1030,922,812,715,0,141,85,-1,-1,146,103,137,92,143,87,99,149,200,200,7350
20042,3851,1038,948,820,693,0,121,80,-1,-1,146,103,137,92,145,96,101,157,200,200,7350
20062,3780,1088,995,828,659,0,103,83,-1,-1,130,88,148,89,146,89,104,156,200,200,7350
20082,3632,1233,970,858,657,0,103,83,-1,-1,130,88,136,95,137,87,104,156,200,200,7350
20102,3694,1304,967,731,654,0,103,83,-1,-1,120,99,116,111,119,78,104,156,200,200,7350
20122,3741,1391,838,747,633,0,96,93,-1,-1,108,119,104,131,119,78,123,144,200,200,7350
20142,3763,1415,817,734,621,0,108,85,-1,-1,108,125,104,137,110,85,142,143,200,200,7350
20162,3786,1432,803,730,599,0,127,91,-1,-1,108,125,104,137,107,105,144,143,200,200,7350
20182,3855,1365,812,730,588,0,147,99,-1,-1,108,125,104,137,108,125,144,143,200,200,7350
20202,3805,1388,808,763,586,0,150,102,-1,-1,112,121,104,137,94,137,144,143,200,200,7350
20222,3878,1338,838,707,589,0,150,102,-1,-1,129,101,113,118,94,137,144,143,200,200,7350
20242,3886,1248,923,696,597,0,149,101,-1,-1,144,99,126,99,94,137,130,132,200,200,7350
20262,3806,1229,1001,679,635,0,129,87,-1,-1,144,100,134,83,94,137,116,112,200,200,7350
20282,3782,1250,991,676,651,0,110,85,-1,-1,145,100,134,83,98,133,114,110,200,200,7350
20302,3833,1287,926,673,631,0,93,89,-1,-1,128,100,134,83,110,115,114,110,200,200,7350
20322,3796,1405,855,649,645,0,93,89,-1,-1,111,102,126,83,111,95,114,110,200,200,7350
20342,3719,1556,785,648,642,0,101,84,-1,-1,107,108,107,83,108,85,126,124,200,200,7350
20362,3688,1637,765,674,586,0,121,85,-1,-1,105,128,97,87,108,85,138,142,200,200,7350
20382,3811,1487,749,729,574,0,141,94,-1,-1,85,128,97,86,108,85,129,145,200,200,7350
20402,3860,1415,730,742,603,0,153,99,-1,-1,72,126,96,86,108,85,111,156,200,200,7350
20422,3899,1374,719,760,598,0,153,99,-1,-1,72,126,96,86,115,75,111,156,200,200,7350
20442,3984,1330,680,774,582,0,153,99,-1,-1,72,126,95,85,109,79,111,156,200,200,7350
20462,3982,1327,652,812,577,0,148,96,-1,-1,79,130,94,85,109,79,124,144,200,200,7350
20482,3941,1351,635,860,563,0,136,88,-1,-1,85,132,93,85,110,83,143,143,200,200,7350
20502,3910,1441,604,848,547,0,116,77,-1,-1,85,132,93,84,110,83,146,144,200,200,7350
20522,3991,1422,563,839,535,0,96,89,-1,-1,85,132,92,84,113,97,146,144,200,200,7350
20542,3999,1436,547,836,532,0,95,88,-1,-1,85,132,91,85,107,111,146,144,200,200,7350
20562,4053,1471,507,784,535,0,95,88,-1,-1,100,132,90,85,107,111,137,140,200,200,7350
20582,4110,1501,478,717,544,0,103,97,-1,-1,108,113,89,86,107,111,123,123,200,200,7350
20602,3988,1566,456,773,567,0,123,93,-1,-1,100,93,88,87,106,124,108,103,200,200,7350
20622,3944,1580,447,796,583,0,141,88,-1,-1,100,91,88,87,111,118,108,101,200,200,7350
20642,3995,1501,453,833,568,0,142,89,-1,-1,100,91,88,87,120,99,108,101,200,200,7350
20662,4023,1456,462,833,576,0,123,104,-1,-1,100,91,107,94,127,85,108,101,200,200,7350
20682,3926,1519,504,811,590,0,104,113,-1,-1,107,96,117,91,127,85,115,96,200,200,7350
20702,3882,1604,526,748,590,0,100,117,-1,-1,107,96,117,91,125,86,115,96,200,200,7350
20722,3860,1589,566,719,616,0,115,100,-1,-1,107,99,112,107,109,105,120,86,200,200,7350
20742,3883,1587,595,678,607,0,133,94,-1,-1,105,115,112,105,108,123,135,85,200,200,7350
20762,3944,1521,637,664,584,0,133,94,-1,-1,105,115,112,105,104,129,131,88,200,200,7350
20782,3863,1527,674,685,601,0,133,94,-1,-1,112,111,111,98,87,117,119,108,200,200,7350
20802,3922,1472,702,645,609,0,143,103,-1,-1,132,96,114,78,87,116,107,128,200,200,7350
20822,3939,1402,730,643,636,0,149,102,-1,-1,140,100,115,77,88,116,101,130,200,200,7350
20842,3874,1388,772,669,647,0,135,94,-1,-1,140,100,119,69,105,130,101,130,200,200,7350
20862,3789,1431,785,674,671,0,115,98,-1,-1,132,92,124,67,104,111,101,130,200,200,7350
20882,3671,1568,762,678,671,0,103,97,-1,-1,118,78,120,80,102,97,101,130,200,200,7350
20902,3714,1654,687,629,666,0,103,97,-1,-1,118,78,120,80,97,84,111,115,200,200,7350
20922,3623,1719,666,675,667,0,98,96,-1,-1,102,87,120,80,99,89,110,95,200,200,7350
20942,3627,1734,668,658,663,0,116,96,-1,-1,93,90,120,80,107,109,115,75,200,200,7350
20962,3610,1690,696,691,663,0,118,96,-1,-1,98,94,120,80,113,96,116,73,200,200,7350
20982,3657,1612,714,710,657,0,127,88,-1,-1,109,114,135,86,130,86,116,73,200,200,7350
21002,3659,1494,840,696,661,0,147,99,-1,-1,100,131,139,90,135,91,116,73,200,200,7350
21022,3574,1393,935,813,635,0,148,100,-1,-1,90,141,134,82,135,91,122,79,200,200,7350
21042,3598,1382,890,853,627,0,148,100,-1,-1,90,141,122,68,123,81,127,90,200,200,7350
21062,3640,1358,807,929,616,0,148,100,-1,-1,90,141,116,76,103,84,120,101,200,200,7350
21082,3682,1404,789,903,572,0,132,88,-1,-1,94,137,111,93,97,80,123,103,200,200,7350
21102,3600,1445,775,968,562,0,149,101,-1,-1,94,137,96,82,97,80,123,103,200,200,7350
21122,3709,1373,766,936,566,0,145,97,-1,-1,94,137,96,81,109,95,123,103,200,200,7350
21142,3683,1388,770,951,558,0,125,86,-1,-1,97,134,95,81,106,115,112,92,200,200,7350
21162,3635,1481,746,924,564,0,106,82,-1,-1,96,130,103,87,108,121,109,86,200,200,7350
21182,3754,1499,748,796,553,0,100,82,-1,-1,81,124,107,104,108,109,110,88,200,200,7350
21202,3808,1510,733,747,552,0,114,83,-1,-1,81,124,107,104,111,89,123,106,200,200,7350
21222,3700,1561,754,768,567,0,122,86,-1,-1,93,128,117,94,119,75,127,120,200,200,7350
21242,3726,1581,700,773,570,0,102,84,-1,-1,93,128,106,87,119,75,127,120,200,200,7350
21262,3808,1594,628,764,556,0,99,82,-1,-1,93,128,93,84,119,75,127,120,200,200,7350
21282,3829,1618,581,753,569,0,107,82,-1,-1,93,128,91,84,115,72,127,120,200,200,7350
21302,3787,1623,556,823,561,0,126,86,-1,-1,107,126,90,84,115,72,123,106,200,200,7350
21322,3769,1601,531,888,561,0,141,85,-1,-1,104,107,90,85,113,69,121,86,200,200,7350
21342,3739,1537,520,974,580,0,141,85,-1,-1,98,87,89,84,115,71,123,70,200,200,7350
21362,3791,1521,528,929,581,0,148,89,-1,-1,101,82,89,84,125,81,123,70,200,200,7350
21382,3777,1466,547,990,570,0,149,96,-1,-1,101,82,108,83,120,92,123,70,200,200,7350
21402,3754,1444,623,928,601,0,137,94,-1,-1,101,82,128,84,107,112,118,75,200,200,7350
21422,3607,1519,673,938,613,0,119,93,-1,-1,113,93,135,91,107,130,113,92,200,200,7350
21442,3592,1574,671,916,597,0,107,83,-1,-1,113,93,135,91,107,130,113,92,200,200,7350
21462,3605,1617,682,847,599,0,99,85,-1,-1,113,93,129,94,107,130,113,92,200,200,7350
21482,3669,1662,673,734,612,0,100,84,-1,-1,105,87,113,114,107,130,113,92,200,200,7350
21502,3650,1711,653,729,607,0,113,94,-1,-1,108,90,108,120,107,130,113,92,200,200,7350
21522,3627,1717,697,716,593,0,133,97,-1,-1,112,77,108,120,107,130,115,80,200,200,7350
21542,3721,1645,737,665,582,0,134,98,-1,-1,105,87,108,120,88,118,120,72,200,200,7350
21562,3757,1614,739,634,606,0,130,96,-1,-1,115,99,113,116,87,115,123,75,200,200,7350
21582,3793,1586,748,619,604,0,111,99,-1,-1,135,97,121,97,87,116,123,75,200,200,7350
21602,3821,1548,753,626,602,0,107,102,-1,-1,124,92,113,78,87,115,123,75,200,200,7350
21622,3673,1672,752,663,590,0,119,95,-1,-1,104,87,115,65,104,129,123,75,200,200,7350
21642,3646,1595,790,717,602,0,136,92,-1,-1,102,87,115,65,119,112,116,71,200,200,7350
21662,3609,1540,802,800,599,0,149,100,-1,-1,102,87,115,65,125,92,108,83,200,200,7350
21682,3570,1525,849,794,612,0,149,100,-1,-1,117,82,117,73,121,82,107,87,200,200,7350
21702,3485,1575,883,791,616,0,149,100,-1,-1,120,93,127,82,114,75,117,92,200,200,7350
21722,3515,1610,915,713,597,0,149,100,-1,-1,107,113,127,82,114,75,123,106,200,200,7350
21742,3498,1597,942,731,582,0,130,85,-1,-1,100,130,127,82,114,75,128,126,200,200,7350
21762,3593,1607,905,706,539,0,112,82,-1,-1,82,126,113,94,107,80,137,141,200,200,7350
