tick,team0_fighters,team1_fighters,team2_fighters,team3_fighters,team4_fighters,team5_fighters,cursor0_x,cursor0_y,cursor1_x,cursor1_y,cursor2_x,cursor2_y,cursor3_x,cursor3_y,cursor4_x,cursor4_y,cursor5_x,cursor5_y,area_w,area_h,army_size
16402,194,230,34,6892,0,0,58,76,96,94,-1,-1,109,102,-1,-1,81,96,200,200,7350
16422,165,220,39,6926,0,0,58,76,82,81,-1,-1,101,110,-1,-1,81,96,200,200,7350
16442,177,213,37,6923,0,0,69,87,81,79,-1,-1,101,110,-1,-1,93,97,200,200,7350
16462,190,218,38,6904,0,0,82,98,94,90,-1,-1,107,114,-1,-1,100,111,200,200,7350
16482,192,260,31,6867,0,0,98,84,102,97,-1,-1,107,114,-1,-1,101,110,200,200,7350
16502,220,292,36,6802,0,0,118,80,117,94,-1,-1,103,106,-1,-1,91,91,200,200,7350
16522,239,248,37,6826,0,0,129,81,118,94,-1,-1,85,90,-1,-1,90,79,200,200,7350
16542,195,260,35,6860,0,0,129,81,104,85,-1,-1,65,85,-1,-1,81,95,200,200,7350
16562,186,256,25,6883,0,0,129,81,97,91,-1,-1,60,96,-1,-1,79,98,200,200,7350
16582,171,286,18,6875,0,0,119,92,98,88,-1,-1,61,96,-1,-1,90,95,200,200,7350
16602,199,293,17,6841,0,0,99,93,118,82,-1,-1,61,96,-1,-1,100,111,200,200,7350
16622,172,329,15,6834,0,0,83,98,121,85,-1,-1,61,96,-1,-1,100,111,200,200,7350
16642,168,323,12,6847,0,0,83,98,126,86,-1,-1,61,96,-1,-1,102,102,200,200,7350
16662,164,314,11,6861,0,0,83,98,116,82,-1,-1,62,96,-1,-1,92,85,200,200,7350
16682,143,329,12,6866,0,0,82,98,116,82,-1,-1,61,96,-1,-1,89,99,200,200,7350
16702,127,333,27,6863,0,0,81,99,106,83,-1,-1,43,96,-1,-1,80,99,200,200,7350
16722,108,295,31,6916,0,0,81,99,112,81,-1,-1,39,97,-1,-1,91,99,200,200,7350
16742,124,299,40,6887,0,0,81,99,99,87,-1,-1,47,98,-1,-1,100,110,200,200,7350
16762,158,287,38,6867,0,0,80,81,95,88,-1,-1,54,85,-1,-1,100,110,200,200,7350
16782,187,311,32,6820,0,0,81,78,86,84,-1,-1,53,77,-1,-1,96,97,200,200,7350
16802,215,262,31,6842,0,0,92,85,95,89,-1,-1,57,85,-1,-1,93,77,200,200,7350
16822,227,290,22,6811,0,0,84,84,95,91,-1,-1,60,96,-1,-1,87,88,200,200,7350
16842,180,275,17,6878,0,0,82,86,103,84,-1,-1,61,96,-1,-1,81,95,200,200,7350
16862,139,283,17,6911,0,0,82,98,117,81,-1,-1,61,96,-1,-1,85,97,200,200,7350
16882,145,282,18,6905,0,0,82,98,117,81,-1,-1,61,96,-1,-1,88,84,200,200,7350
16902,157,256,14,6923,0,0,91,95,103,82,-1,-1,61,96,-1,-1,93,72,200,200,7350
16922,203,268,15,6864,0,0,111,97,100,88,-1,-1,61,96,-1,-1,96,76,200,200,7350
16942,230,282,25,6813,0,0,115,97,97,94,-1,-1,58,87,-1,-1,108,96,200,200,7350
16962,217,260,32,6841,0,0,115,99,96,91,-1,-1,72,83,-1,-1,99,114,200,200,7350
16982,203,255,31,6861,0,0,124,104,95,89,-1,-1,80,82,-1,-1,99,114,200,200,7350
17002,190,205,24,6931,0,0,105,96,94,88,-1,-1,89,80,-1,-1,99,114,200,200,7350
17022,194,225,27,6904,0,0,85,95,94,88,-1,-1,85,83,-1,-1,99,101,200,200,7350
17042,159,229,35,6927,0,0,83,98,94,88,-1,-1,65,85,-1,-1,88,97,200,200,7350
17062,134,235,35,6946,0,0,81,99,85,84,-1,-1,50,88,-1,-1,92,91,200,200,7350
17082,144,193,34,6979,0,0,82,98,65,84,-1,-1,39,97,-1,-1,92,71,200,200,7350
17102,149,190,35,6976,0,0,82,98,62,82,-1,-1,47,96,-1,-1,95,74,200,200,7350
17122,185,216,30,6919,0,0,82,87,75,86,-1,-1,55,92,-1,-1,109,94,200,200,7350
17142,199,216,33,6902,0,0,92,83,95,93,-1,-1,75,86,-1,-1,99,112,200,200,7350
17162,203,230,29,6888,0,0,98,89,100,100,-1,-1,95,91,-1,-1,103,107,200,200,7350
17182,214,236,35,6865,0,0,96,75,117,101,-1,-1,95,91,-1,-1,89,96,200,200,7350
17202,202,232,43,6873,0,0,96,76,117,101,-1,-1,95,91,-1,-1,89,96,200,200,7350
17222,195,213,48,6894,0,0,84,96,109,116,-1,-1,107,100,-1,-1,101,108,200,200,7350
17242,196,214,37,6903,0,0,73,86,97,130,-1,-1,123,95,-1,-1,99,110,200,200,7350
17262,202,257,31,6860,0,0,70,84,91,128,-1,-1,123,95,-1,-1,94,96,200,200,7350
17282,168,241,45,6896,0,0,51,88,91,128,-1,-1,109,89,-1,-1,84,96,200,200,7350
17302,153,279,51,6867,0,0,44,91,91,128,-1,-1,89,89,-1,-1,82,97,200,200,7350
17322,162,243,37,6908,0,0,46,89,89,145,-1,-1,69,85,-1,-1,85,92,200,200,7350
17342,184,265,29,6872,0,0,64,86,87,143,-1,-1,60,96,-1,-1,103,107,200,200,7350
17362,192,264,24,6870,0,0,82,92,79,123,-1,-1,60,95,-1,-1,99,115,200,200,7350
17382,189,300,20,6841,0,0,87,86,79,123,-1,-1,60,95,-1,-1,99,115,200,200,7350
17402,214,319,17,6800,0,0,97,74,96,132,-1,-1,61,96,-1,-1,103,104,200,200,7350
17422,191,332,30,6797,0,0,95,76,109,117,-1,-1,59,80,-1,-1,84,95,200,200,7350
17442,195,326,26,6803,0,0,80,86,100,98,-1,-1,59,71,-1,-1,82,97,200,200,7350
17462,178,352,21,6799,0,0,85,91,98,98,-1,-1,62,74,-1,-1,85,96,200,200,7350
17482,153,350,29,6818,0,0,82,98,98,98,-1,-1,82,83,-1,-1,103,106,200,200,7350
17502,147,329,24,6850,0,0,82,98,98,98,-1,-1,99,86,-1,-1,99,112,200,200,7350
17522,150,355,22,6823,0,0,82,98,98,98,-1,-1,99,86,-1,-1,94,96,200,200,7350
17542,158,371,32,6789,0,0,100,102,104,99,-1,-1,97,86,-1,-1,83,97,200,200,7350
17562,162,298,35,6855,0,0,108,122,88,94,-1,-1,77,82,-1,-1,83,96,200,200,7350
17582,183,294,35,6838,0,0,91,130,93,91,-1,-1,57,91,-1,-1,101,104,200,200,7350
17602,174,294,25,6857,0,0,76,120,94,87,-1,-1,61,97,-1,-1,98,112,200,200,7350
17622,198,275,17,6860,0,0,76,120,94,86,-1,-1,61,96,-1,-1,99,111,200,200,7350
17642,195,280,16,6859,0,0,76,120,94,87,-1,-1,61,96,-1,-1,93,96,200,200,7350
17662,215,236,15,6884,0,0,76,120,94,89,-1,-1,61,96,-1,-1,91,77,200,200,7350
17682,223,217,16,6894,0,0,86,128,95,92,-1,-1,61,96,-1,-1,91,73,200,200,7350
17702,241,244,14,6851,0,0,105,128,95,92,-1,-1,61,96,-1,-1,96,87,200,200,7350
17722,216,209,26,6899,0,0,103,109,111,111,-1,-1,56,80,-1,-1,87,98,200,200,7350
17742,163,245,23,6919,0,0,103,109,131,123,-1,-1,49,63,-1,-1,89,99,200,200,7350
17762,193,221,22,6914,0,0,103,109,137,128,-1,-1,49,63,-1,-1,102,110,200,200,7350
17782,196,237,21,6896,0,0,110,112,137,128,-1,-1,51,67,-1,-1,95,97,200,200,7350
17802,184,222,32,6912,0,0,122,114,129,134,-1,-1,58,87,-1,-1,81,97,200,200,7350
17822,179,249,18,6904,0,0,118,114,123,139,-1,-1,57,89,-1,-1,81,97,200,200,7350
17842,154,242,30,6924,0,0,104,100,110,135,-1,-1,71,86,-1,-1,87,97,200,200,7350
17862,197,219,32,6902,0,0,104,100,110,126,-1,-1,71,86,-1,-1,104,108,200,200,7350
17882,204,245,33,6868,0,0,98,96,104,106,-1,-1,74,84,-1,-1,98,100,200,200,7350
17902,151,245,36,6918,0,0,87,95,96,95,-1,-1,82,86,-1,-1,81,95,200,200,7350
17922,187,234,41,6888,0,0,90,82,96,95,-1,-1,94,91,-1,-1,97,99,200,200,7350
17942,205,218,42,6885,0,0,89,91,104,87,-1,-1,90,90,-1,-1,99,115,200,200,7350
17962,176,255,38,6881,0,0,95,95,122,81,-1,-1,105,106,-1,-1,99,115,200,200,7350
17982,198,255,35,6862,0,0,105,107,122,81,-1,-1,105,108,-1,-1,101,108,200,200,7350
18002,198,256,46,6850,0,0,105,105,118,79,-1,-1,96,96,-1,-1,88,94,200,200,7350
18022,164,243,56,6887,0,0,85,95,124,98,-1,-1,76,81,-1,-1,87,92,200,200,7350
18042,186,269,52,6843,0,0,83,97,124,98,-1,-1,74,86,-1,-1,90,91,200,200,7350
18062,140,264,63,6883,0,0,82,98,119,92,-1,-1,94,95,-1,-1,88,98,200,200,7350
18082,118,280,49,6903,0,0,81,99,100,84,-1,-1,94,95,-1,-1,79,96,200,200,7350
18102,134,261,52,6903,0,0,82,99,91,82,-1,-1,88,92,-1,-1,90,81,200,200,7350
18122,132,244,76,6898,0,0,81,99,91,82,-1,-1,88,92,-1,-1,94,73,200,200,7350
18142,171,247,61,6871,0,0,80,81,90,88,-1,-1,69,84,-1,-1,88,88,200,200,7350
18162,161,242,46,6901,0,0,79,80,109,81,-1,-1,55,86,-1,-1,80,97,200,200,7350
18182,165,262,41,6882,0,0,61,81,110,81,-1,-1,55,86,-1,-1,84,95,200,200,7350
18202,181,247,28,6894,0,0,55,80,92,85,-1,-1,60,96,-1,-1,102,106,200,200,7350
18222,203,228,20,6899,0,0,63,84,85,80,-1,-1,61,96,-1,-1,100,110,200,200,7350
18242,211,210,17,6912,0,0,69,86,91,87,-1,-1,61,96,-1,-1,104,104,200,200,7350
18262,200,247,15,6888,0,0,69,86,94,90,-1,-1,61,96,-1,-1,88,98,200,200,7350
18282,169,243,16,6922,0,0,56,84,100,87,-1,-1,61,96,-1,-1,98,100,200,200,7350
18302,187,260,13,6890,0,0,62,87,120,84,-1,-1,61,96,-1,-1,100,111,200,200,7350
18322,199,257,13,6881,0,0,81,92,124,88,-1,-1,61,96,-1,-1,98,112,200,200,7350
18342,195,283,17,6855,0,0,80,83,127,87,-1,-1,59,90,-1,-1,95,97,200,200,7350
18362,182,293,26,6849,0,0,80,85,132,79,-1,-1,76,86,-1,-1,82,97,200,200,7350
18382,155,291,25,6879,0,0,84,92,121,98,-1,-1,76,86,-1,-1,82,97,200,200,7350
18402,186,271,25,6868,0,0,85,78,121,112,-1,-1,88,95,-1,-1,96,98,200,200,7350
18422,202,267,27,6854,0,0,86,82,121,112,-1,-1,107,108,-1,-1,98,110,200,200,7350
18442,222,249,23,6856,0,0,87,84,113,101,-1,-1,107,110,-1,-1,98,110,200,200,7350
18462,222,270,24,6834,0,0,77,82,95,89,-1,-1,107,110,-1,-1,90,96,200,200,7350
18482,195,276,25,6854,0,0,62,68,95,89,-1,-1,107,110,-1,-1,84,97,200,200,7350
18502,191,319,30,6810,0,0,50,60,95,89,-1,-1,107,110,-1,-1,87,93,200,200,7350
18522,228,254,33,6835,0,0,50,60,86,89,-1,-1,94,95,-1,-1,94,77,200,200,7350
18542,206,283,44,6817,0,0,65,78,81,85,-1,-1,75,82,-1,-1,79,97,200,200,7350
18562,175,277,40,6858,0,0,65,84,94,90,-1,-1,56,93,-1,-1,79,99,200,200,7350
18582,173,299,39,6839,0,0,73,86,95,91,-1,-1,64,86,-1,-1,87,90,200,200,7350
18602,177,246,40,6887,0,0,82,97,95,92,-1,-1,83,94,-1,-1,92,73,200,200,7350
18622,216,241,42,6851,0,0,97,87,96,94,-1,-1,84,96,-1,-1,93,73,200,200,7350
18642,213,256,47,6834,0,0,103,83,89,86,-1,-1,84,96,-1,-1,86,93,200,200,7350
18662,200,268,65,6817,0,0,90,80,91,85,-1,-1,84,78,-1,-1,85,95,200,200,7350
18682,205,289,46,6810,0,0,83,78,105,82,-1,-1,87,79,-1,-1,82,97,200,200,7350
18702,177,282,39,6852,0,0,89,88,106,79,-1,-1,92,90,-1,-1,86,98,200,200,7350
18722,144,256,27,6923,0,0,82,98,113,66,-1,-1,80,83,-1,-1,102,104,200,200,7350
18742,147,283,30,6890,0,0,82,98,107,76,-1,-1,60,89,-1,-1,101,112,200,200,7350
18762,157,283,29,6881,0,0,89,95,95,88,-1,-1,52,92,-1,-1,92,96,200,200,7350
18782,162,267,37,6884,0,0,107,111,97,93,-1,-1,46,88,-1,-1,80,96,200,200,7350
18802,165,296,29,6860,0,0,102,130,112,97,-1,-1,47,98,-1,-1,80,96,200,200,7350
18822,176,296,34,6844,0,0,88,128,114,98,-1,-1,52,96,-1,-1,91,90,200,200,7350
18842,200,266,20,6864,0,0,88,128,124,118,-1,-1,60,96,-1,-1,95,75,200,200,7350
18862,190,283,17,6860,0,0,88,128,124,123,-1,-1,61,96,-1,-1,90,92,200,200,7350
18882,158,287,26,6879,0,0,88,128,131,123,-1,-1,56,92,-1,-1,87,95,200,200,7350
18902,208,265,22,6855,0,0,102,130,119,128,-1,-1,75,85,-1,-1,92,75,200,200,7350
18922,224,237,30,6859,0,0,104,111,110,148,-1,-1,94,95,-1,-1,92,72,200,200,7350
18942,232,242,28,6848,0,0,92,95,109,155,-1,-1,104,108,-1,-1,105,86,200,200,7350
18962,222,275,32,6821,0,0,87,90,109,155,-1,-1,104,108,-1,-1,105,106,200,200,7350
18982,245,260,44,6801,0,0,93,73,106,142,-1,-1,104,108,-1,-1,103,109,200,200,7350
19002,225,290,46,6789,0,0,93,73,109,134,-1,-1,104,108,-1,-1,88,98,200,200,7350
19022,180,326,60,6784,0,0,98,78,109,134,-1,-1,108,107,-1,-1,84,98,200,200,7350
19042,194,353,52,6751,0,0,94,81,115,130,-1,-1,121,106,-1,-1,90,90,200,200,7350
19062,201,277,59,6813,0,0,83,96,119,110,-1,-1,121,106,-1,-1,93,73,200,200,7350
19082,210,267,57,6816,0,0,76,83,121,91,-1,-1,121,106,-1,-1,92,82,200,200,7350
19102,193,273,84,6800,0,0,81,85,120,83,-1,-1,104,114,-1,-1,82,96,200,200,7350
19122,148,278,81,6843,0,0,82,98,120,83,-1,-1,108,114,-1,-1,83,96,200,200,7350
19142,142,274,94,6840,0,0,82,99,120,83,-1,-1,128,120,-1,-1,102,104,200,200,7350
19162,143,273,85,6849,0,0,82,99,114,78,-1,-1,134,127,-1,-1,102,115,200,200,7350
19182,151,263,72,6864,0,0,91,93,108,83,-1,-1,134,127,-1,-1,95,98,200,200,7350
19202,161,283,90,6816,0,0,108,103,96,89,-1,-1,134,127,-1,-1,85,99,200,200,7350
19222,165,283,65,6837,0,0,108,103,91,87,-1,-1,129,130,-1,-1,85,99,200,200,7350
19242,188,246,51,6865,0,0,110,87,83,81,-1,-1,129,130,-1,-1,103,106,200,200,7350
19262,206,241,56,6847,0,0,113,82,94,89,-1,-1,129,130,-1,-1,100,111,200,200,7350
19282,223,301,41,6785,0,0,108,95,94,87,-1,-1,128,115,-1,-1,101,103,200,200,7350
19302,179,299,41,6831,0,0,104,115,92,94,-1,-1,130,96,-1,-1,88,97,200,200,7350
19322,197,304,28,6821,0,0,104,116,83,87,-1,-1,132,87,-1,-1,96,98,200,200,7350
19342,197,292,37,6824,0,0,104,112,89,86,-1,-1,132,87,-1,-1,99,115,200,200,7350
19362,197,277,27,6849,0,0,107,104,98,79,-1,-1,130,84,-1,-1,99,115,200,200,7350
19382,237,280,32,6801,0,0,109,84,94,87,-1,-1,110,83,-1,-1,104,104,200,200,7350
19402,199,280,41,6830,0,0,113,80,95,88,-1,-1,90,88,-1,-1,85,95,200,200,7350
19422,166,275,41,6868,0,0,111,83,103,80,-1,-1,88,89,-1,-1,83,97,200,200,7350
19442,168,290,44,6848,0,0,93,95,109,69,-1,-1,88,89,-1,-1,84,95,200,200,7350
19462,164,251,59,6876,0,0,83,98,117,62,-1,-1,88,89,-1,-1,92,76,200,200,7350
19482,172,273,60,6845,0,0,92,96,118,61,-1,-1,88,89,-1,-1,100,84,200,200,7350
19502,190,277,61,6822,0,0,106,112,106,81,-1,-1,101,83,-1,-1,105,104,200,200,7350
19522,215,253,62,6820,0,0,106,112,96,92,-1,-1,107,86,-1,-1,98,114,200,200,7350
19542,192,261,55,6842,0,0,102,104,96,92,-1,-1,93,92,-1,-1,98,114,200,200,7350
19562,219,234,58,6839,0,0,103,84,88,86,-1,-1,86,92,-1,-1,103,106,200,200,7350
19582,182,244,52,6872,0,0,104,83,68,87,-1,-1,86,92,-1,-1,86,97,200,200,7350
19602,171,236,54,6889,0,0,101,86,53,81,-1,-1,86,92,-1,-1,81,97,200,200,7350
19622,163,260,43,6884,0,0,101,86,53,81,-1,-1,86,92,-1,-1,81,97,200,200,7350
19642,166,267,66,6851,0,0,82,98,59,83,-1,-1,86,92,-1,-1,100,102,200,200,7350
19662,153,265,64,6868,0,0,82,98,77,89,-1,-1,70,89,-1,-1,98,115,200,200,7350
19682,156,291,55,6848,0,0,82,98,84,97,-1,-1,67,89,-1,-1,98,98,200,200,7350
19702,192,297,67,6794,0,0,85,80,84,97,-1,-1,85,94,-1,-1,87,79,200,200,7350
19722,220,258,89,6783,0,0,85,80,97,97,-1,-1,103,106,-1,-1,90,76,200,200,7350
19742,240,293,111,6706,0,0,65,88,109,101,-1,-1,107,125,-1,-1,88,86,200,200,7350
19762,202,322,105,6721,0,0,56,97,107,100,-1,-1,88,128,-1,-1,83,94,200,200,7350
19782,179,322,89,6760,0,0,56,97,89,90,-1,-1,84,126,-1,-1,82,97,200,200,7350
19802,197,288,79,6786,0,0,55,94,90,89,-1,-1,84,126,-1,-1,88,99,200,200,7350
19822,287,264,71,6728,0,0,55,94,105,83,-1,-1,84,126,-1,-1,100,107,200,200,7350
19842,297,257,52,6744,0,0,60,80,97,84,-1,-1,84,126,-1,-1,99,109,200,200,7350
19862,305,301,62,6682,0,0,62,78,94,88,-1,-1,84,127,-1,-1,95,97,200,200,7350
19882,233,271,61,6785,0,0,81,82,109,98,-1,-1,64,135,-1,-1,87,97,200,200,7350
19902,226,323,65,6736,0,0,92,84,110,102,-1,-1,46,132,-1,-1,82,92,200,200,7350
19922,240,311,64,6735,0,0,92,84,110,112,-1,-1,35,117,-1,-1,95,95,200,200,7350
19942,211,340,47,6752,0,0,83,96,100,99,-1,-1,46,99,-1,-1,103,114,200,200,7350
19962,191,343,30,6786,0,0,83,97,103,86,-1,-1,60,96,-1,-1,101,101,200,200,7350
19982,164,306,18,6862,0,0,82,98,103,86,-1,-1,61,96,-1,-1,84,95,200,200,7350
20002,155,286,16,6893,0,0,82,98,98,87,-1,-1,61,96,-1,-1,82,97,200,200,7350
20022,140,253,15,6942,0,0,82,99,94,90,-1,-1,61,96,-1,-1,82,96,200,200,7350
20042,143,255,16,6936,0,0,82,99,94,90,-1,-1,61,96,-1,-1,102,104,200,200,7350
20062,146,276,25,6903,0,0,82,98,94,89,-1,-1,55,80,-1,-1,98,114,200,200,7350
20082,160,274,26,6890,0,0,84,90,100,96,-1,-1,55,80,-1,-1,98,114,200,200,7350
20102,193,275,26,6856,0,0,76,80,108,103,-1,-1,42,98,-1,-1,102,105,200,200,7350
20122,215,274,29,6832,0,0,86,82,123,98,-1,-1,39,99,-1,-1,92,85,200,200,7350
20142,231,209,39,6871,0,0,105,67,119,98,-1,-1,31,112,-1,-1,90,71,200,200,7350
20162,276,210,51,6813,0,0,112,71,99,93,-1,-1,40,132,-1,-1,90,71,200,200,7350
20182,286,199,65,6800,0,0,112,71,95,92,-1,-1,60,132,-1,-1,93,73,200,200,7350
20202,266,235,62,6787,0,0,111,71,99,88,-1,-1,77,135,-1,-1,86,88,200,200,7350
20222,213,225,62,6850,0,0,106,85,88,88,-1,-1,87,140,-1,-1,86,92,200,200,7350
20242,227,212,70,6841,0,0,101,87,68,85,-1,-1,91,136,-1,-1,102,102,200,200,7350
20262,181,192,50,6927,0,0,83,97,52,83,-1,-1,108,122,-1,-1,100,111,200,200,7350
20282,173,196,31,6950,0,0,83,98,52,83,-1,-1,104,102,-1,-1,100,111,200,200,7350
20302,165,224,33,6928,0,0,82,98,52,83,-1,-1,95,84,-1,-1,91,95,200,200,7350
20322,151,226,34,6939,0,0,82,98,60,71,-1,-1,95,84,-1,-1,87,97,200,200,7350
20342,147,233,37,6933,0,0,82,98,53,86,-1,-1,95,84,-1,-1,85,82,200,200,7350
20362,149,254,38,6909,0,0,82,98,42,95,-1,-1,95,84,-1,-1,83,92,200,200,7350
20382,146,263,36,6905,0,0,87,92,40,95,-1,-1,76,81,-1,-1,79,99,200,200,7350
20402,158,265,30,6897,0,0,89,92,51,94,-1,-1,74,81,-1,-1,83,92,200,200,7350
20422,185,264,45,6856,0,0,78,79,57,100,-1,-1,74,81,-1,-1,103,105,200,200,7350
20442,189,230,37,6894,0,0,69,83,51,86,-1,-1,65,82,-1,-1,99,113,200,200,7350
20462,204,251,35,6860,0,0,53,77,56,80,-1,-1,74,82,-1,-1,101,107,200,200,7350
20482,195,283,32,6840,0,0,53,77,57,70,-1,-1,92,73,-1,-1,85,97,200,200,7350
20502,178,293,45,6834,0,0,71,83,55,57,-1,-1,92,73,-1,-1,85,97,200,200,7350
20522,178,291,36,6845,0,0,77,83,55,57,-1,-1,97,85,-1,-1,81,97,200,200,7350
20542,170,301,33,6846,0,0,86,90,57,63,-1,-1,94,87,-1,-1,81,98,200,200,7350
20562,193,289,59,6809,0,0,106,106,77,81,-1,-1,74,81,-1,-1,83,84,200,200,7350
20582,215,268,64,6803,0,0,108,124,84,94,-1,-1,57,91,-1,-1,87,82,200,200,7350
20602,173,268,77,6832,0,0,108,124,84,94,-1,-1,46,92,-1,-1,88,97,200,200,7350
20622,171,284,85,6810,0,0,108,124,88,92,-1,-1,50,94,-1,-1,96,98,200,200,7350
20642,208,264,66,6812,0,0,108,124,98,92,-1,-1,60,88,-1,-1,99,114,200,200,7350
20662,214,286,54,6796,0,0,111,120,92,86,-1,-1,79,91,-1,-1,103,105,200,200,7350
20682,241,257,59,6793,0,0,123,119,99,84,-1,-1,82,96,-1,-1,89,85,200,200,7350
20702,276,232,50,6792,0,0,113,118,119,82,-1,-1,82,96,-1,-1,91,80,200,200,7350
20722,228,254,54,6814,0,0,95,136,119,82,-1,-1,82,96,-1,-1,86,97,200,200,7350
20742,186,267,82,6815,0,0,89,142,107,84,-1,-1,91,95,-1,-1,85,97,200,200,7350
20762,171,300,72,6807,0,0,89,142,94,87,-1,-1,102,110,-1,-1,82,89,200,200,7350
20782,240,257,91,6762,0,0,100,131,94,86,-1,-1,102,110,-1,-1,91,82,200,200,7350
20802,228,274,118,6730,0,0,100,131,106,66,-1,-1,115,96,-1,-1,89,97,200,200,7350
20822,197,276,142,6735,0,0,100,131,107,65,-1,-1,122,81,-1,-1,83,96,200,200,7350
20842,181,270,129,6770,0,0,105,128,91,80,-1,-1,122,81,-1,-1,79,96,200,200,7350
20862,155,274,129,6792,0,0,104,109,73,86,-1,-1,109,83,-1,-1,94,97,200,200,7350
20882,203,281,114,6752,0,0,89,96,73,86,-1,-1,94,95,-1,-1,101,109,200,200,7350
20902,193,296,121,6740,0,0,80,87,80,81,-1,-1,94,95,-1,-1,89,94,200,200,7350
20922,206,304,88,6752,0,0,60,89,99,74,-1,-1,110,99,-1,-1,84,88,200,200,7350
20942,240,281,104,6725,0,0,58,103,116,76,-1,-1,116,98,-1,-1,88,76,200,200,7350
20962,268,276,105,6701,0,0,58,103,116,76,-1,-1,107,100,-1,-1,86,85,200,200,7350
20982,259,305,53,6733,0,0,58,103,116,76,-1,-1,107,100,-1,-1,80,98,200,200,7350
21002,284,305,61,6700,0,0,59,88,111,63,-1,-1,107,100,-1,-1,87,87,200,200,7350
21022,294,270,61,6725,0,0,79,79,116,59,-1,-1,88,90,-1,-1,92,72,200,200,7350
21042,286,278,71,6715,0,0,91,80,120,68,-1,-1,78,84,-1,-1,91,90,200,200,7350
21062,248,336,73,6693,0,0,101,81,124,88,-1,-1,78,84,-1,-1,85,97,200,200,7350
21082,203,280,63,6804,0,0,119,88,123,90,-1,-1,98,83,-1,-1,83,94,200,200,7350
21102,228,317,71,6734,0,0,129,89,120,88,-1,-1,99,84,-1,-1,102,104,200,200,7350
21122,208,282,104,6756,0,0,129,89,101,86,-1,-1,99,84,-1,-1,98,112,200,200,7350
21142,208,281,103,6758,0,0,124,94,96,87,-1,-1,79,86,-1,-1,100,110,200,200,7350
21162,205,295,92,6758,0,0,114,97,111,81,-1,-1,69,89,-1,-1,93,90,200,200,7350
21182,207,292,80,6771,0,0,108,97,104,84,-1,-1,69,89,-1,-1,85,97,200,200,7350
21202,159,245,71,6875,0,0,108,97,84,90,-1,-1,69,89,-1,-1,86,98,200,200,7350
21222,191,242,82,6835,0,0,100,83,72,86,-1,-1,69,89,-1,-1,99,101,200,200,7350
21242,200,243,82,6825,0,0,100,80,72,86,-1,-1,69,89,-1,-1,103,106,200,200,7350
21262,180,266,85,6819,0,0,111,96,64,83,-1,-1,50,93,-1,-1,86,98,200,200,7350
21282,169,278,80,6823,0,0,106,98,54,103,-1,-1,43,92,-1,-1,81,97,200,200,7350
21302,156,269,85,6840,0,0,86,97,54,103,-1,-1,43,92,-1,-1,84,95,200,200,7350
21322,150,296,83,6821,0,0,82,98,55,92,-1,-1,62,79,-1,-1,103,106,200,200,7350
21342,149,283,51,6867,0,0,82,98,75,85,-1,-1,82,76,-1,-1,103,106,200,200,7350
21362,151,268,59,6872,0,0,82,98,91,88,-1,-1,93,74,-1,-1,88,87,200,200,7350
21382,194,236,50,6870,0,0,96,83,91,88,-1,-1,93,74,-1,-1,92,71,200,200,7350
21402,235,205,55,6855,0,0,90,83,91,88,-1,-1,93,74,-1,-1,95,79,200,200,7350
21422,218,244,62,6826,0,0,84,85,95,91,-1,-1,93,74,-1,-1,87,92,200,200,7350
21442,152,238,83,6877,0,0,82,98,108,77,-1,-1,91,91,-1,-1,87,96,200,200,7350
21462,157,223,72,6898,0,0,82,98,111,78,-1,-1,89,94,-1,-1,93,76,200,200,7350
21482,158,234,116,6842,0,0,82,98,95,91,-1,-1,103,103,-1,-1,88,91,200,200,7350
21502,149,213,78,6910,0,0,70,84,92,90,-1,-1,105,106,-1,-1,79,99,200,200,7350
21522,145,206,49,6950,0,0,62,79,84,90,-1,-1,91,87,-1,-1,80,97,200,200,7350
21542,182,202,51,6915,0,0,64,79,94,88,-1,-1,92,84,-1,-1,91,78,200,200,7350
21562,204,211,77,6858,0,0,82,83,95,92,-1,-1,92,84,-1,-1,90,79,200,200,7350
21582,205,239,86,6820,0,0,82,83,104,98,-1,-1,99,78,-1,-1,81,94,200,200,7350
21602,174,206,64,6906,0,0,86,81,101,95,-1,-1,111,65,-1,-1,85,95,200,200,7350
21622,174,223,53,6900,0,0,96,81,82,88,-1,-1,111,65,-1,-1,80,96,200,200,7350
21642,166,229,47,6908,0,0,85,95,82,88,-1,-1,111,65,-1,-1,87,96,200,200,7350
21662,152,231,72,6895,0,0,71,87,86,89,-1,-1,104,71,-1,-1,79,99,200,200,7350
21682,153,225,58,6914,0,0,56,95,95,88,-1,-1,84,84,-1,-1,87,90,200,200,7350
21702,199,206,65,6880,0,0,54,98,94,88,-1,-1,66,88,-1,-1,92,79,200,200,7350
21722,217,228,59,6846,0,0,54,98,95,89,-1,-1,53,77,-1,-1,101,99,200,200,7350
21742,234,225,29,6862,0,0,38,105,76,86,-1,-1,50,71,-1,-1,98,112,200,200,7350
21762,275,178,31,6866,0,0,36,114,68,86,-1,-1,53,77,-1,-1,100,109,200,200,7350
21782,286,245,33,6786,0,0,46,98,72,83,-1,-1,53,77,-1,-1,94,98,200,200,7350
21802,225,255,36,6834,0,0,54,80,92,87,-1,-1,70,84,-1,-1,83,96,200,200,7350
